size,energy,energy_per_byte
1,402.41014703999997,402.41014703999997
2,403.47290544,201.73645272
3,403.47290544,134.49096848
4,403.47290544,100.86822636
5,404.53566384,80.907132768
6,404.53566384,67.42261064
7,404.53566384,57.79080912
8,404.53566384,50.56695798
9,405.59842224,45.06649136
10,405.59842224,40.559842224
11,405.59842224,36.87258384
12,406.66118063999994,33.88843171999999
13,406.66118063999994,31.281629279999997
14,406.66118063999994,29.047227188571423
15,406.66118063999994,27.110745375999997
16,407.72393903999995,25.482746189999997
17,407.72393903999995,23.983761119999997
18,407.72393903999995,22.651329946666664
19,408.78669743999995,21.515089338947366
20,408.78669743999995,20.439334871999996
21,408.78669743999995,19.46603321142857
22,408.78669743999995,18.58121352
23,409.84945583999996,17.81954155826087
24,409.84945583999996,17.077060659999997
25,409.84945583999996,16.3939782336
26,410.91221423999997,15.804315932307691
27,410.91221423999997,15.218970897777776
28,410.91221423999997,14.675436222857142
29,410.91221423999997,14.169386697931033
30,411.97497264,13.732499087999999
31,411.97497264,13.289515246451613
32,411.97497264,12.874217895
33,413.03773104,12.51629488
34,413.03773104,12.14816856
35,413.03773104,11.801078029714285
36,413.03773104,11.473270306666667
37,414.10048944,11.19190512
38,414.10048944,10.897381301052631
39,414.10048944,10.617961267692307
40,415.16324783999994,10.379081195999998
41,415.16324783999994,10.12593287414634
42,415.16324783999994,9.884839234285712
43,415.16324783999994,9.654959252093022
44,416.22600623999995,9.45968196
45,416.22600623999995,9.249466805333332
46,416.22600623999995,9.04839144
47,417.28876463999995,8.878484354042552
48,417.28876463999995,8.693515929999998
49,417.28876463999995,8.516097237551019
50,417.28876463999995,8.345775292799999
51,418.35152303999996,8.20297104
52,418.35152303999996,8.045221596923076
53,418.35152303999996,7.893424963018867
54,419.41428143999997,7.766931137777777
55,419.41428143999997,7.625714208
56,419.41428143999997,7.48954074
57,419.41428143999997,7.358145288421052
58,420.47703984,7.249604135172413
59,420.47703984,7.126729488813559
60,420.47703984,7.007950664
61,421.53979824,6.910488495737704
62,421.53979824,6.7990290038709675
63,421.53979824,6.6911079085714285
64,421.53979824,6.5865593475
65,422.60255664,6.5015777944615385
66,422.60255664,6.40306904
67,422.60255664,6.307500845373134
68,423.66531503999994,6.230372279999999
69,423.66531503999994,6.140077029565217
70,423.66531503999994,6.05236164342857
71,423.66531503999994,5.967117113239436
72,424.72807343999995,5.899001019999999
73,424.72807343999995,5.818192786849314
74,424.72807343999995,5.7395685599999995
75,425.79083183999995,5.677211091199999
76,425.79083183999995,5.602510945263157
77,425.79083183999995,5.529751062857143
78,425.79083183999995,5.458856818461538
79,426.85359023999996,5.403210003037974
80,426.85359023999996,5.335669877999999
81,426.85359023999996,5.26979741037037
82,427.91634863999997,5.218492056585365
83,427.91634863999997,5.155618658313252
84,427.91634863999997,5.094242245714286
85,427.91634863999997,5.034309983999999
86,428.97910704,4.9881291516279065
87,428.97910704,4.930794333793103
88,428.97910704,4.87476258
89,430.04186544,4.83193107235955
90,430.04186544,4.778242949333333
91,430.04186544,4.725734785054945
92,430.04186544,4.674368102608695
93,431.10462384,4.6355335896774195
94,431.10462384,4.5862194025531915
95,431.10462384,4.537943408842105
96,432.16738223999994,4.501743564999999
97,432.16738223999994,4.455333837525773
98,432.16738223999994,4.409871247346938
99,432.16738223999994,4.365327093333333
100,433.23014063999995,4.332301406399999
101,433.23014063999995,4.289407333069306
102,433.23014063999995,4.2473543199999995
103,434.29289903999995,4.216435913009708
104,434.29289903999995,4.17589326
105,434.29289903999995,4.136122847999999
106,434.29289903999995,4.097102821132075
107,435.35565743999996,4.068744462056074
108,435.35565743999996,4.031070902222222
109,435.35565743999996,3.994088600366972
110,436.41841583999997,3.967440144
111,436.41841583999997,3.9316974399999998
112,436.41841583999997,3.8965929985714283
113,436.41841583999997,3.8621098746902653
114,437.48117424,3.83755416
115,437.48117424,3.8041841238260865
116,437.48117424,3.771389433103448
117,438.54393264,3.74823874051282
118,438.54393264,3.716474005423729
119,438.54393264,3.6852431314285714
120,438.54393264,3.654532772
121,439.60669104,3.6331131490909088
122,439.60669104,3.603333533114754
123,439.60669104,3.574038138536585
124,440.66944944,3.553785882580645
125,440.66944944,3.5253555955199998
126,440.66944944,3.4973765828571426
127,440.66944944,3.469838184566929
128,441.73220783999994,3.4510328737499996
129,441.73220783999994,3.424280680930232
130,441.73220783999994,3.397940060307692
131,442.79496623999995,3.38011424610687
132,442.79496623999995,3.3545073199999997
133,442.79496623999995,3.3292854604511275
134,442.79496623999995,3.304440046567164
135,443.85772463999996,3.287834997333333
136,443.85772463999996,3.2636597399999996
137,443.85772463999996,3.2398374061313864
138,444.92048303999997,3.2240614713043474
139,444.92048303999997,3.2008667844604313
140,444.92048303999997,3.178003450285714
141,444.92048303999997,3.155464418723404
142,445.98324144,3.140727052394366
143,445.98324144,3.118763926153846
144,445.98324144,3.097105843333333
145,447.04599984,3.083075860965517
146,447.04599984,3.0619589030136987
147,447.04599984,3.041129250612245
148,447.04599984,3.02058108
149,448.10875824,3.0074413304697987
150,448.10875824,2.9873917216
151,448.10875824,2.967607670463576
152,449.17151663999994,2.9550757673684207
153,449.17151663999994,2.9357615466666664
154,449.17151663999994,2.9166981599999997
155,449.17151663999994,2.8978807525161288
156,450.23427503999994,2.8861171476923073
157,450.23427503999994,2.8677342359235665
158,450.23427503999994,2.8495840192405058
159,451.29703343999995,2.838346122264151
160,451.29703343999995,2.8206064589999995
161,451.29703343999995,2.8030871642236024
162,451.29703343999995,2.7857841570370367
163,452.35979183999996,2.7752134468711653
164,452.35979183999996,2.758291413658536
165,452.35979183999996,2.7415744959999997
166,453.42255023999996,2.7314611460240963
167,453.42255023999996,2.715105091257485
168,453.42255023999996,2.6989437514285712
169,453.42255023999996,2.6829736700591713
170,454.48530863999997,2.673442992
171,454.48530863999997,2.6578088224561403
172,454.48530863999997,2.6423564455813953
173,455.54806704,2.633225821040462
174,455.54806704,2.6180923393103446
175,455.54806704,2.6031318116571427
176,455.54806704,2.58834129
177,456.61082544,2.5797221776271186
178,456.61082544,2.5652293564044943
179,456.61082544,2.5508984661452514
180,457.67358384,2.5426310213333334
181,457.67358384,2.5285833361325967
182,457.67358384,2.514690021098901
183,457.67358384,2.5009485455737703
184,458.73634223999994,2.4931322947826082
185,458.73634223999994,2.4796559039999995
186,458.73634223999994,2.466324420645161
187,459.79910063999995,2.4588187199999996
188,459.79910063999995,2.4457398970212765
189,459.79910063999995,2.432799474285714
190,459.79910063999995,2.4199952665263154
191,460.86185903999996,2.4128893143455494
192,460.86185903999996,2.4003221824999996
193,460.86185903999996,2.38788528
194,461.92461743999996,2.3810547290721646
195,461.92461743999996,2.3688441919999996
196,461.92461743999996,2.356758252244898
197,461.92461743999996,2.3447950123857866
198,462.98737583999997,2.33832008
199,462.98737583999997,2.3265697278391957
200,462.98737583999997,2.3149368792
201,464.05013424,2.308707135522388
202,464.05013424,2.2972778922772275
203,464.05013424,2.285961252413793
204,464.05013424,2.27475556
205,465.1128926399999,2.268843378731707
206,465.1128926399999,2.25782957592233
207,465.1128926399999,2.246922186666666
208,466.17565103999993,2.2412290915384614
209,466.17565103999993,2.2305055073684206
210,466.17565103999993,2.219884052571428
211,466.17565103999993,2.2093632750710896
212,467.23840943999994,2.2039547615094337
213,467.23840943999994,2.193607556056338
214,467.23840943999994,2.183357053457944
215,468.30116783999995,2.178144966697674
216,468.30116783999995,2.168060962222222
217,468.30116783999995,2.158069897880184
218,468.30116783999995,2.1481704946788986
219,469.36392623999996,2.143214275068493
220,469.36392623999996,2.133472392
221,469.36392623999996,2.1238186707692304
222,470.42668463999996,2.1190391199999996
223,470.42668463999996,2.1095367024215244
224,470.42668463999996,2.1001191278571425
225,470.42668463999996,2.0907852650666663
226,471.48944303999997,2.0862364736283183
227,471.48944303999997,2.0770460045814976
228,471.48944303999997,2.0679361536842102
229,472.55220144,2.063546731179039
230,472.55220144,2.054574788869565
231,472.55220144,2.045680525714286
232,472.55220144,2.0368629372413793
233,473.61495984,2.032682231072961
234,473.61495984,2.023995554871795
235,473.61495984,2.0153828078297873
236,474.67771824,2.0113462637288135
237,474.67771824,2.0028595706329115
238,474.67771824,1.9944441942857143
239,474.67771824,1.986099239497908
240,475.74047664,1.982251986
241,475.74047664,1.9740268740248963
242,475.74047664,1.9658697381818182
243,476.80323503999995,1.9621532306172838
244,476.80323503999995,1.9541116190163932
245,476.80323503999995,1.9461356532244896
246,476.80323503999995,1.9382245326829266
247,477.86599343999995,1.9346801353846153
