,TX_AGGREGATION_TIMER_STEP_UP,MEASURE_INTERVAL_S,hops,pdr,plr,aggregation_efficiency,energy
0,30,1800,0,0.5052631578947369,0.3263157894736842,0.7604166666666666,302838.0535284372
1,30,1800,0,0.8210526315789474,0.08421052631578947,0.9484536082474226,301295.2038500145
2,30,1800,0,1.0,0.0,0.9791666666666666,310960.4398264308
3,30,1800,0,1.0,0.0,0.979381443298969,315456.182311162
4,30,1800,0,1.0,0.0,0.9896907216494846,316697.666629185
5,30,1800,0,0.8631578947368421,0.1368421052631579,0.9896907216494846,319159.68086852285
6,30,1800,1,0.3263157894736842,0.5263157894736842,0.0,286691.0744606055
7,30,1800,1,0.7894736842105263,0.11578947368421053,0.0,284615.12640147144
8,30,1800,1,0.9894736842105263,0.010526315789473684,0.0,297830.8002689775
9,30,1800,1,1.0,0.0,0.0,297102.7707278936
10,30,1800,1,1.0,0.0,0.0,299911.5391566372
11,30,1800,1,0.8526315789473684,0.14736842105263157,0.0,299614.25201109634
12,30,1800,1,1.0,0.0,0.979381443298969,301759.2094188811
13,30,1800,1,0.8631578947368421,0.1368421052631579,0.979381443298969,300563.596318215
14,30,1800,2,1.0,0.0,0.0,284884.9094378993
15,30,1800,3,0.8631578947368421,0.1368421052631579,0.0,285279.299147534
16,60,1800,0,0.9894736842105263,0.0,0.71875,307963.5410341172
17,60,1800,0,0.22105263157894736,0.5789473684210527,0.6354166666666667,304454.14819758077
18,60,1800,0,1.0,0.0,0.979381443298969,316077.8520662117
19,60,1800,0,1.0,0.0,0.979381443298969,321546.32326845574
20,60,1800,0,1.0,0.0,0.9896907216494846,320322.1362151205
21,60,1800,0,1.0,0.0,0.9896907216494846,317980.3815224479
22,60,1800,1,0.7263157894736842,0.2736842105263158,0.0,285886.1718632999
23,60,1800,1,0.14736842105263157,0.7578947368421053,0.0,285915.32121064136
24,60,1800,1,1.0,0.0,0.0,296425.662143057
25,60,1800,1,1.0,0.0,0.0,297338.54742552724
26,60,1800,1,1.0,0.0,0.0,300711.75959558884
27,60,1800,1,0.9894736842105263,0.010526315789473684,0.0,300577.6285545985
28,60,1800,1,1.0,0.0,0.979381443298969,302266.72798332624
29,60,1800,1,1.0,0.0,0.979381443298969,302507.0970631042
30,60,1800,2,1.0,0.0,0.0,286627.67525261245
31,60,1800,3,1.0,0.0,0.0,286783.7140664038
32,90,1800,0,0.6105263157894737,0.28421052631578947,0.6458333333333333,303298.9055039362
33,90,1800,0,0.9894736842105263,0.0,0.8229166666666666,303663.1567712253
34,90,1800,0,0.8736842105263158,0.12631578947368421,0.9895833333333334,314831.6462544732
35,90,1800,0,1.0,0.0,0.979381443298969,318389.13038596895
36,90,1800,0,1.0,0.0,0.9896907216494846,318195.32171839714
37,90,1800,0,1.0,0.0,0.9896907216494846,319852.25398900063
38,90,1800,1,0.5368421052631579,0.45263157894736844,0.0,290732.4299758954
39,90,1800,1,0.8315789473684211,0.15789473684210525,0.0,287220.4481861691
40,90,1800,1,0.8736842105263158,0.12631578947368421,0.0,296722.90099655546
41,90,1800,1,1.0,0.0,0.0,299243.3854439283
42,90,1800,1,1.0,0.0,0.0,302029.34592967347
43,90,1800,1,0.9894736842105263,0.010526315789473684,0.0,301511.0595804856
44,90,1800,1,1.0,0.0,0.979381443298969,303818.68083667784
45,90,1800,1,1.0,0.0,0.979381443298969,303189.65950395423
46,90,1800,2,1.0,0.0,0.0,287584.18159578973
47,90,1800,3,1.0,0.0,0.0,287328.90331848036
48,120,1800,0,0.5368421052631579,0.37894736842105264,0.7916666666666666,307764.20236125705
49,120,1800,0,0.6,0.24210526315789474,0.5833333333333333,308570.90059306845
50,120,1800,0,0.6,0.4,0.96875,315713.24244056636
51,120,1800,0,1.0,0.0,0.979381443298969,315466.7619148078
52,120,1800,0,1.0,0.0,0.9896907216494846,316426.5780344136
53,120,1800,0,0.6,0.4,0.9896907216494846,320432.3824096768
54,120,1800,1,0.45263157894736844,0.4631578947368421,0.0,292756.1496605968
55,120,1800,1,0.30526315789473685,0.5894736842105263,0.0,288744.5396992567
56,120,1800,1,0.5789473684210527,0.42105263157894735,0.0,303084.52956318704
57,120,1800,1,1.0,0.0,0.0,300157.70274223463
58,120,1800,1,0.9789473684210527,0.021052631578947368,0.0,303885.0020140017
59,120,1800,1,0.5894736842105263,0.4105263157894737,0.0,303860.8131689907
60,120,1800,1,1.0,0.0,0.979381443298969,304868.15765735955
61,120,1800,1,0.6,0.4,0.979381443298969,305211.5330088884
62,120,1800,2,1.0,0.0,0.0,288856.5301536943
63,120,1800,3,0.6,0.4,0.0,288939.13619798556
64,150,1800,0,1.0,0.0,0.8645833333333334,306036.80568531895
65,150,1800,0,1.0,0.0,0.75,306819.7640259388
66,150,1800,0,0.8526315789473684,0.14736842105263157,0.9895833333333334,322563.57062609773
67,150,1800,0,0.9655172413793104,0.034482758620689655,0.9791666666666666,320428.6973506858
68,150,1800,0,0.968421052631579,0.031578947368421054,0.9895833333333334,317680.0041691291
69,150,1800,0,0.9176470588235294,0.08235294117647059,0.9894736842105263,318102.5872174002
70,150,1800,1,0.8736842105263158,0.12631578947368421,0.0,289751.0753319369
71,150,1800,1,0.7578947368421053,0.24210526315789474,0.0,290112.58001494926
72,150,1800,1,0.8526315789473684,0.14736842105263157,0.0,303729.32402006455
73,150,1800,1,0.9578947368421052,0.042105263157894736,0.0,299639.8879220463
74,150,1800,1,0.968421052631579,0.031578947368421054,0.0,304846.2660218595
75,150,1800,1,0.9052631578947369,0.09473684210526316,0.0,304687.81807064597
76,150,1800,1,0.7888888888888889,0.2111111111111111,0.9787234042553191,304621.53665814974
77,150,1800,1,0.8160919540229885,0.1839080459770115,0.9791666666666666,303024.81612288393
78,150,1800,2,0.8,0.2,0.0,290047.5746023728
79,150,1800,3,0.8105263157894737,0.18947368421052632,0.0,292523.1358787436
80,180,1800,0,0.7333333333333333,0.2,0.7540983606557377,286571.3314487409
81,180,1800,0,0.921875,0.078125,0.36923076923076925,288886.33910617797
82,180,1800,0,1.0,0.0,0.9848484848484849,295606.1775241742
83,180,1800,0,1.0,0.0,0.9701492537313433,295753.2686538151
84,180,1800,0,1.0,0.0,0.9850746268656716,297739.0810620395
85,180,1800,0,0.9538461538461539,0.046153846153846156,0.9850746268656716,297320.202708195
86,180,1800,1,0.5789473684210527,0.37894736842105264,0.0,285960.1103533149
87,180,1800,1,0.23157894736842105,0.7684210526315789,0.0,287307.8214078305
88,180,1800,1,1.0,0.0,0.0,296987.96752613405
89,180,1800,1,1.0,0.0,0.0,294236.744192281
90,180,1800,1,0.9894736842105263,0.0,0.0,301761.9143180406
91,180,1800,1,0.9263157894736842,0.07368421052631578,0.0,300981.0270485565
92,180,1800,1,1.0,0.0,0.9701492537313433,286693.6327395369
93,180,1800,1,0.9538461538461539,0.046153846153846156,0.9701492537313433,286750.64796849363
94,180,1800,2,1.0,0.0,0.0,287196.2358523574
95,180,1800,3,0.9368421052631579,0.06315789473684211,0.0,287811.13403912145
96,210,1800,0,0.9538461538461539,0.03076923076923077,0.9696969696969697,286921.18798014004
97,210,1800,0,0.96875,0.015625,0.3484848484848485,292750.0617003945
98,210,1800,0,0.9076923076923077,0.1076923076923077,0.9696969696969697,300318.6804793545
99,210,1800,0,1.0,0.0,0.9701492537313433,297726.9862246416
100,210,1800,0,1.0,0.0,0.9848484848484849,298669.8994539108
101,210,1800,0,0.9384615384615385,0.06153846153846154,0.9850746268656716,299364.5911524185
102,210,1800,1,0.9578947368421052,0.031578947368421054,0.0,288164.15536985034
103,210,1800,1,0.30526315789473685,0.6947368421052632,0.0,288153.37684354524
104,210,1800,1,0.9263157894736842,0.08421052631578947,0.0,302653.8614320504
105,210,1800,1,1.0,0.0,0.0,297424.69405312586
106,210,1800,1,1.0,0.0,0.0,303275.18960935785
107,210,1800,1,0.9263157894736842,0.07368421052631578,0.0,303389.8325955688
108,210,1800,1,1.0,0.0,0.9701492537313433,287808.5529236405
109,210,1800,1,0.9384615384615385,0.06153846153846154,0.9701492537313433,288022.13223071076
110,210,1800,2,1.0,0.0,0.0,288465.56610038946
111,210,1800,3,0.9368421052631579,0.06315789473684211,0.0,288156.8535969334
112,240,1800,0,0.953125,0.03125,0.9846153846153847,287852.79718095984
113,240,1800,0,0.9701492537313433,0.0,0.8676470588235294,290052.00891480886
114,240,1800,0,1.0,0.0,0.9848484848484849,299723.757778535
115,240,1800,0,1.0,0.0,0.9696969696969697,299185.83410587657
116,240,1800,0,1.0,0.0,0.9846153846153847,299087.0680385111
117,240,1800,0,0.984375,0.0,0.9848484848484849,301484.7705385115
118,240,1800,1,0.9578947368421052,0.031578947368421054,0.0,289252.0048426553
119,240,1800,1,0.8842105263157894,0.09473684210526316,0.0,289084.4052487277
120,240,1800,1,1.0,0.0,0.0,303827.69182291895
121,240,1800,1,1.0,0.0,0.0,303596.1045291552
122,240,1800,1,1.0,0.0,0.0,304686.50971109816
123,240,1800,1,0.9789473684210527,0.010526315789473684,0.0,304510.3051033172
124,240,1800,1,1.0,0.0,0.9696969696969697,288705.0485202839
125,240,1800,1,0.9846153846153847,0.0,0.9696969696969697,288565.725540819
126,240,1800,2,1.0,0.0,0.0,289679.9086918521
127,240,1800,3,0.9894736842105263,0.0,0.0,290288.4996242898
128,270,1800,0,0.9516129032258065,0.04838709677419355,0.873015873015873,290502.4099674671
129,270,1800,0,0.9076923076923077,0.03076923076923077,0.2272727272727273,295331.1868626196
130,270,1800,0,1.0,0.0,0.9848484848484849,299237.2122080648
131,270,1800,0,1.0,0.0,0.9696969696969697,299910.7599525277
132,270,1800,0,1.0,0.0,0.9846153846153847,300141.31933820026
133,270,1800,0,0.984375,0.015625,0.9848484848484849,299814.4764145911
134,270,1800,1,0.8421052631578947,0.15789473684210525,0.0,290515.73942997854
135,270,1800,1,0.18947368421052632,0.8210526315789474,0.0,290932.9455436942
136,270,1800,1,0.9894736842105263,0.0,0.0,305343.62999638525
137,270,1800,1,1.0,0.0,0.0,298941.46917228814
138,270,1800,1,1.0,0.0,0.0,305300.2266319872
139,270,1800,1,0.968421052631579,0.031578947368421054,0.0,306234.59875335876
140,270,1800,1,1.0,0.0,0.9696969696969697,290386.6263694533
141,270,1800,1,0.8307692307692308,0.16923076923076924,0.9696969696969697,290342.44029780955
142,270,1800,2,1.0,0.0,0.0,291314.94170407887
143,270,1800,3,0.8842105263157894,0.11578947368421053,0.0,291805.0300282203
144,300,1800,0,0.78,0.22,0.9411764705882353,281993.3831169516
145,300,1800,0,0.9814814814814815,0.037037037037037035,0.7090909090909091,286461.18138914043
146,300,1800,0,0.98,0.02,0.9803921568627451,288817.9394397598
147,300,1800,0,1.0,0.0,0.9615384615384616,289455.0494542588
148,300,1800,0,1.0,0.0,0.9811320754716981,291328.47751523677
149,300,1800,0,0.9795918367346939,0.02040816326530612,0.9803921568627451,290935.0292445614
150,300,1800,1,0.7263157894736842,0.28421052631578947,0.0,290485.17551275704
151,300,1800,1,0.5052631578947369,0.5052631578947369,0.0,291258.26179464103
152,300,1800,1,0.9263157894736842,0.07368421052631578,0.0,301518.06623155624
153,300,1800,1,1.0,0.0,0.0,303000.25419207406
154,300,1800,1,0.8526315789473684,0.14736842105263157,0.0,305189.1720756751
155,300,1800,1,0.7578947368421053,0.24210526315789474,0.0,305614.7632007049
156,300,1800,1,1.0,0.0,0.9615384615384616,281492.6481878854
157,300,1800,1,0.98,0.02,0.9615384615384616,281506.4655904261
158,300,1800,2,1.0,0.0,0.0,290777.1792424626
159,300,1800,3,0.9789473684210527,0.021052631578947368,0.0,290001.1926855756
160,330,1800,0,0.6530612244897959,0.3469387755102041,0.92,282809.4962019467
161,330,1800,0,0.9830508474576272,0.01694915254237288,0.23333333333333328,291799.09962785227
162,330,1800,0,1.0,0.0,0.98,290774.12106907374
163,330,1800,0,1.0,0.0,0.9607843137254902,290392.8444913638
164,330,1800,0,1.0,0.0,0.98,290262.6618530681
165,330,1800,0,1.0,0.0,0.98,286775.307010058
166,330,1800,1,0.6,0.4,0.0,291517.62121877586
167,330,1800,1,0.22105263157894736,0.7789473684210526,0.0,292936.62251847616
168,330,1800,1,1.0,0.0,0.0,300900.8516453947
169,330,1800,1,1.0,0.0,0.0,300824.91173881403
170,330,1800,1,1.0,0.0,0.0,306190.9321771076
171,330,1800,1,0.9894736842105263,0.010526315789473684,0.0,306199.54740089295
172,330,1800,1,1.0,0.0,0.9607843137254902,281383.2045724306
173,330,1800,1,0.46,0.54,0.9607843137254902,281592.9357953069
174,330,1800,2,1.0,0.0,0.0,291564.01863571815
175,330,1800,3,0.43157894736842106,0.5684210526315789,0.0,294199.2975606845
176,360,1800,0,0.5714285714285714,0.40816326530612246,0.6799999999999999,288301.7555185297
177,360,1800,0,1.0,0.0,0.8679245283018868,284503.61862272315
178,360,1800,0,1.0,0.0,0.98,289873.2226094728
179,360,1800,0,1.0,0.0,0.9607843137254902,291198.7593840592
180,360,1800,0,1.0,0.0,0.98,292980.00792509905
181,360,1800,0,1.0,0.0,0.98,291658.0546855233
182,360,1800,1,0.37894736842105264,0.6105263157894737,0.0,296112.9056808112
183,360,1800,1,0.9368421052631579,0.06315789473684211,0.0,293458.34555354493
184,360,1800,1,1.0,0.0,0.0,304454.95769718976
185,360,1800,1,1.0,0.0,0.0,305667.6098110325
186,360,1800,1,1.0,0.0,0.0,307988.7153684243
187,360,1800,1,0.9894736842105263,0.010526315789473684,0.0,307021.5595358179
188,360,1800,1,1.0,0.0,0.9607843137254902,282949.518954321
189,360,1800,1,1.0,0.0,0.9607843137254902,283764.9683067093
190,360,1800,2,1.0,0.0,0.0,293089.61298472
191,360,1800,3,1.0,0.0,0.0,292985.2683415432
192,390,1800,0,0.42857142857142855,0.40816326530612246,0.64,288358.325856804
193,390,1800,0,0.8727272727272727,0.12727272727272726,0.6428571428571428,288877.33226234483
194,390,1800,0,1.0,0.0,0.98,291407.42172070977
195,390,1800,0,1.0,0.0,0.9607843137254902,293592.72123405314
196,390,1800,0,1.0,0.0,0.98,292677.5082029506
197,390,1800,0,1.0,0.0,0.98,291753.2199203365
198,390,1800,1,0.2,0.6631578947368421,0.0,293615.6930853326
199,390,1800,1,0.5473684210526316,0.45263157894736844,0.0,294631.23357905494
200,390,1800,1,1.0,0.0,0.0,304684.8956492694
201,390,1800,1,1.0,0.0,0.0,306136.4232926607
202,390,1800,1,1.0,0.0,0.0,308062.74726396095
203,390,1800,1,0.9894736842105263,0.010526315789473684,0.0,308308.49818363565
204,390,1800,1,1.0,0.0,0.9607843137254902,284826.43519754754
205,390,1800,1,0.94,0.06,0.9607843137254902,284256.65400280774
206,390,1800,2,1.0,0.0,0.0,294136.6447562697
207,390,1800,3,0.9473684210526315,0.05263157894736842,0.0,293843.02761586534
208,420,1800,0,0.9591836734693877,0.04081632653061224,0.94,286901.5315287971
209,420,1800,0,0.8103448275862069,0.13793103448275862,0.423728813559322,294907.28091484983
210,420,1800,0,1.0,0.0,0.98,293761.21211509465
211,420,1800,0,1.0,0.0,0.9607843137254902,294235.4899213967
212,420,1800,0,1.0,0.0,0.98,294379.45376134553
213,420,1800,0,1.0,0.0,0.98,292486.5803680447
214,420,1800,1,0.8736842105263158,0.12631578947368421,0.0,295232.24342881393
215,420,1800,1,0.3157894736842105,0.6736842105263158,0.0,296858.5291893914
216,420,1800,1,1.0,0.0,0.0,307730.3836178241
217,420,1800,1,1.0,0.0,0.0,306521.3217248228
218,420,1800,1,1.0,0.0,0.0,309499.6807448634
219,420,1800,1,0.9894736842105263,0.010526315789473684,0.0,309555.57558916014
220,420,1800,1,0.98,0.0,0.9607843137254902,285690.4019525588
221,420,1800,1,0.64,0.36,0.9607843137254902,285998.378106851
222,420,1800,2,0.9789473684210527,0.0,0.0,295725.7396505395
223,420,1800,3,0.631578947368421,0.3684210526315789,0.0,297934.02914036805
224,450,1800,0,0.5,0.2916666666666667,0.9795918367346939,286317.48162322154
225,450,1800,0,0.7843137254901961,0.21568627450980393,0.8269230769230769,287028.9656175906
226,450,1800,0,0.9387755102040817,0.061224489795918366,0.98,292366.27507398906
227,450,1800,0,1.0,0.0,0.96,294267.44109194627
228,450,1800,0,1.0,0.0,0.9795918367346939,294735.9114731426
229,450,1800,0,1.0,0.0,0.9795918367346939,293727.1393374325
230,450,1800,1,0.47368421052631576,0.3157894736842105,0.0,296689.931220897
231,450,1800,1,0.6,0.4,0.0,296585.8538994736
232,450,1800,1,0.9368421052631579,0.06315789473684211,0.0,310505.70451317134
233,450,1800,1,1.0,0.0,0.0,310785.7304610052
234,450,1800,1,0.9894736842105263,0.010526315789473684,0.0,311316.2757604702
235,450,1800,1,0.9894736842105263,0.010526315789473684,0.0,310645.730769882
236,450,1800,1,1.0,0.0,0.96,287285.82692481147
237,450,1800,1,0.8979591836734694,0.10204081632653061,0.96,287165.9842306886
238,450,1800,2,1.0,0.0,0.0,296362.8299877908
239,450,1800,3,0.8736842105263158,0.12631578947368421,0.0,296699.3642486559
240,480,1800,0,0.7948717948717948,0.05128205128205128,0.975609756097561,282644.02725136996
241,480,1800,0,1.0,0.0,0.6808510638297872,285226.4632847038
242,480,1800,0,1.0,0.0,0.975609756097561,288208.84726676426
243,480,1800,0,1.0,0.0,0.9523809523809523,289241.97281446983
244,480,1800,0,1.0,0.0,0.975609756097561,288925.96075223427
245,480,1800,0,1.0,0.0,0.9761904761904762,288680.1600306791
246,480,1800,1,0.8105263157894737,0.05263157894736842,0.0,297036.3962067226
247,480,1800,1,0.7263157894736842,0.2736842105263158,0.0,297075.669001992
248,480,1800,1,0.9894736842105263,0.010526315789473684,0.0,310348.8402272036
249,480,1800,1,1.0,0.0,0.0,307509.21024666826
250,480,1800,1,1.0,0.0,0.0,310342.1769583632
251,480,1800,1,0.9894736842105263,0.010526315789473684,0.0,311326.9139714779
252,480,1800,1,1.0,0.0,0.9523809523809523,281748.7668872806
253,480,1800,1,1.0,0.0,0.9523809523809523,282588.7390596775
254,480,1800,2,1.0,0.0,0.0,296760.4292410095
255,480,1800,3,1.0,0.0,0.0,296475.1140881293
256,510,1800,0,0.75,0.175,0.975609756097561,281874.3301400675
257,510,1800,0,0.8461538461538461,0.15384615384615385,0.675,285201.9715669572
258,510,1800,0,0.7,0.3,0.975609756097561,288260.12086142536
259,510,1800,0,1.0,0.0,0.9523809523809523,289084.0720695671
260,510,1800,0,1.0,0.0,0.975609756097561,289796.90270633233
261,510,1800,0,0.95,0.05,0.9761904761904762,290580.2879644944
262,510,1800,1,0.7684210526315789,0.16842105263157894,0.0,297928.51113833376
263,510,1800,1,0.5157894736842106,0.4842105263157895,0.0,297796.8326367885
264,510,1800,1,0.7368421052631579,0.2631578947368421,0.0,312127.0871770273
265,510,1800,1,1.0,0.0,0.0,307736.0019173115
266,510,1800,1,1.0,0.0,0.0,312821.21621292393
267,510,1800,1,0.9578947368421052,0.042105263157894736,0.0,312376.8016879661
268,510,1800,1,1.0,0.0,0.9523809523809523,283948.7148061489
269,510,1800,1,0.95,0.05,0.9523809523809523,283014.8723485468
270,510,1800,2,1.0,0.0,0.0,297495.30879356543
271,510,1800,3,0.9578947368421052,0.042105263157894736,0.0,297970.97480908554
272,540,1800,0,0.8947368421052632,0.02631578947368421,0.8461538461538461,285544.8242207872
273,540,1800,0,0.9210526315789473,0.07894736842105263,0.5384615384615384,288202.62609590305
274,540,1800,0,0.9743589743589743,0.0,0.975609756097561,289657.45002996805
275,540,1800,0,1.0,0.0,0.9512195121951219,291433.13340236107
276,540,1800,0,1.0,0.0,0.975609756097561,291260.5644154331
277,540,1800,0,1.0,0.0,0.975609756097561,291246.16492770053
278,540,1800,1,0.5894736842105263,0.3684210526315789,0.0,298610.0193752393
279,540,1800,1,0.3368421052631579,0.6631578947368421,0.0,298793.73363384575
280,540,1800,1,0.9578947368421052,0.021052631578947368,0.0,310917.6446082805
281,540,1800,1,1.0,0.0,0.0,308025.0968905513
282,540,1800,1,1.0,0.0,0.0,313944.81210921874
283,540,1800,1,0.9894736842105263,0.010526315789473684,0.0,313827.8980116893
284,540,1800,1,1.0,0.0,0.9523809523809523,285596.46660110354
285,540,1800,1,1.0,0.0,0.9523809523809523,284848.95887541404
286,540,1800,2,1.0,0.0,0.0,298915.4225758684
287,540,1800,3,1.0,0.0,0.0,299291.3733820298
288,570,1800,0,1.0,0.0,0.975,285638.1864286356
289,570,1800,0,0.9302325581395349,0.023255813953488372,0.2727272727272727,293398.9970867003
290,570,1800,0,1.0,0.0,0.975609756097561,291984.35766961414
291,570,1800,0,1.0,0.0,0.9512195121951219,292387.2859844305
292,570,1800,0,1.0,0.0,0.975,291736.12663034425
293,570,1800,0,1.0,0.0,0.975609756097561,292300.37304971897
294,570,1800,1,0.8736842105263158,0.12631578947368421,0.0,300162.5945238196
295,570,1800,1,0.2,0.8,0.0,300936.09744285163
296,570,1800,1,1.0,0.0,0.0,310123.99723130005
297,570,1800,1,1.0,0.0,0.0,308827.1520938287
298,570,1800,1,1.0,0.0,0.0,314832.6063546147
299,570,1800,1,0.9894736842105263,0.010526315789473684,0.0,315000.5902179496
300,570,1800,1,1.0,0.0,0.9512195121951219,285056.1253256263
301,570,1800,1,1.0,0.0,0.9512195121951219,285351.8613373473
302,570,1800,2,1.0,0.0,0.0,300577.14094696916
303,570,1800,3,1.0,0.0,0.0,300766.63784133556
