,MEASURE_INTERVAL_S,TX_COLLISION_TIMER_NOMINAL,hops,pdr,plr,aggregation_efficiency,energy
0,1800,180,0,1.0,0.0,0.0,120826.76846628006
1,1800,180,0,1.0,0.0,0.0,120800.55303496835
2,1800,180,0,1.0,0.0,0.0,125227.72244615888
3,1800,180,0,1.0,0.0,0.9565217391304348,133555.2394761608
4,1800,180,0,0.9565217391304348,0.043478260869565216,0.0,131856.0663967169
5,1800,180,0,1.0,0.0,0.0,124803.36061235158
6,1800,180,0,1.0,0.0,0.0,113647.59188245721
7,1800,180,0,0.9565217391304348,0.043478260869565216,0.0,114320.15432251822
8,1800,180,0,1.0,0.0,0.9523809523809523,97561.12029669837
9,1800,180,0,1.0,0.0,0.0,127450.243289155
10,1800,180,0,1.0,0.0,0.9090909090909091,131105.82494552011
11,1800,180,0,1.0,0.0,0.9444444444444444,129691.13958828263
12,1800,180,0,1.0,0.0,0.9473684210526316,107951.61545562363
13,1800,180,0,1.0,0.0,0.0,127583.403882636
14,1800,180,1,1.0,0.0,0.8421052631578947,98298.22184938948
15,1800,180,1,1.0,0.0,0.0,127459.82035581558
16,1800,180,1,0.9565217391304348,0.043478260869565216,0.76,137030.5581243365
17,1800,180,1,1.0,0.0,0.0,124002.48909191755
18,1800,180,1,1.0,0.0,0.8823529411764706,125318.28863801448
19,1800,180,1,0.9565217391304348,0.043478260869565216,0.0,118586.1994919506
20,1800,180,1,1.0,0.0,0.8888888888888888,94289.25590216307
21,1800,180,1,1.0,0.0,0.0,88394.95080951878
22,1800,180,2,1.0,0.0,0.0,96033.31288941922
23,1800,180,2,1.0,0.0,0.0,92666.82604663973
24,1800,180,2,1.0,0.0,0.9047619047619048,91139.8027565385
25,1800,180,2,1.0,0.0,0.0,113389.28509070093
26,1800,180,2,1.0,0.0,0.0,113623.0389744065
27,1800,180,2,1.0,0.0,0.0,113383.99085514835
28,1800,180,2,0.9090909090909091,0.09090909090909091,0.9047619047619048,106953.51173570736
29,1800,180,2,1.0,0.0,0.0,119619.82308550578
30,1800,180,3,1.0,0.0,0.0,92716.82568818341
31,1800,180,3,0.9090909090909091,0.09090909090909091,0.0,96561.91540868551
32,1800,270,0,1.0,0.0,0.0,121615.72276559581
33,1800,270,0,1.0,0.0,0.0,122109.85231205937
34,1800,270,0,1.0,0.0,0.0,126083.21290958018
35,1800,270,0,1.0,0.0,0.8636363636363636,134652.22758971798
36,1800,270,0,1.0,0.0,0.0,131648.46746953932
37,1800,270,0,1.0,0.0,0.0,125654.78484464427
38,1800,270,0,1.0,0.0,0.0,115226.69911440268
39,1800,270,0,1.0,0.0,0.0,114653.69055999025
40,1800,270,0,1.0,0.0,0.9523809523809523,99127.7501123442
41,1800,270,0,1.0,0.0,0.0,128304.40174510634
42,1800,270,0,1.0,0.0,0.625,132627.34392012315
43,1800,270,0,1.0,0.0,0.9444444444444444,130096.47127643733
44,1800,270,0,1.0,0.0,0.9444444444444444,108000.68170739937
45,1800,270,0,1.0,0.0,0.0,129161.15848706658
46,1800,270,1,0.8695652173913043,0.08695652173913043,0.8421052631578947,98912.09938121813
47,1800,270,1,1.0,0.0,0.0,127704.57690543585
48,1800,270,1,1.0,0.0,0.9130434782608696,137369.8462919076
49,1800,270,1,1.0,0.0,0.0,124658.02483726328
50,1800,270,1,0.8181818181818182,0.18181818181818182,0.0,127447.4784991676
51,1800,270,1,1.0,0.0,0.9375,117876.69061804695
52,1800,270,1,1.0,0.0,0.9411764705882353,93900.56381781581
53,1800,270,1,1.0,0.0,0.0,89631.61520852221
54,1800,270,2,0.8636363636363636,0.13636363636363635,0.0,96221.11241211266
55,1800,270,2,0.8636363636363636,0.13636363636363635,0.0,93186.45149051039
56,1800,270,2,1.0,0.0,0.95,91391.93971559328
57,1800,270,2,1.0,0.0,0.0,113553.5693734179
58,1800,270,2,1.0,0.0,0.0,113844.513019864
59,1800,270,2,1.0,0.0,0.0,113560.45796341995
60,1800,270,2,1.0,0.0,0.9090909090909091,106947.2323993054
61,1800,270,2,1.0,0.0,0.0,119818.51240587153
62,1800,270,3,1.0,0.0,0.0,93212.36998755427
63,1800,270,3,1.0,0.0,0.0,97267.42938090424
64,1800,360,0,0.9565217391304348,0.043478260869565216,0.0,123059.96628536958
65,1800,360,0,1.0,0.0,0.0,122464.09282933276
66,1800,360,0,1.0,0.0,0.0,126996.77216602582
67,1800,360,0,1.0,0.0,0.9047619047619048,134064.74385716487
68,1800,360,0,1.0,0.0,0.0,131950.03224027378
69,1800,360,0,1.0,0.0,0.0,126333.17037457088
70,1800,360,0,1.0,0.0,0.0,115868.39992387562
71,1800,360,0,1.0,0.0,0.0,115353.24542478446
72,1800,360,0,1.0,0.0,0.9090909090909091,100380.21406429232
73,1800,360,0,1.0,0.0,0.0,127656.55188484964
74,1800,360,0,1.0,0.0,0.56,131696.63074377985
75,1800,360,0,1.0,0.0,0.9,129514.01360604266
76,1800,360,0,1.0,0.0,0.9,109690.732785384
77,1800,360,0,0.43478260869565216,0.5652173913043478,0.0,127551.97018318411
78,1800,360,1,1.0,0.0,0.8888888888888888,99233.84987178084
79,1800,360,1,1.0,0.0,0.0,126469.9452549693
80,1800,360,1,0.9090909090909091,0.045454545454545456,0.9444444444444444,135135.44344333478
81,1800,360,1,1.0,0.0,0.0,123438.34019755501
82,1800,360,1,0.6363636363636364,0.045454545454545456,0.0,126737.42173585469
83,1800,360,1,0.8695652173913043,0.13043478260869565,0.8888888888888888,119193.13714648517
84,1800,360,1,1.0,0.0,0.8636363636363636,95932.55634818116
85,1800,360,1,1.0,0.0,0.0,89740.88586203175
86,1800,360,2,1.0,0.0,0.0,96592.6925401468
87,1800,360,2,0.9090909090909091,0.045454545454545456,0.0,93631.70770450418
88,1800,360,2,1.0,0.0,0.95,92749.56506039221
89,1800,360,2,0.9090909090909091,0.09090909090909091,0.0,113158.03837689821
90,1800,360,2,0.9545454545454546,0.045454545454545456,0.0,113696.14340069615
91,1800,360,2,0.9090909090909091,0.09090909090909091,0.0,113254.36116011313
92,1800,360,2,0.9090909090909091,0.09090909090909091,0.9090909090909091,107155.9952484204
93,1800,360,2,0.9545454545454546,0.045454545454545456,0.0,119860.97101684385
94,1800,360,3,1.0,0.0,0.0,93778.78449968474
95,1800,360,3,0.8636363636363636,0.13636363636363635,0.0,97811.54089868114
96,1800,450,0,1.0,0.0,0.0,122741.98888366912
97,1800,450,0,0.9545454545454546,0.045454545454545456,0.0,122079.50043517377
98,1800,450,0,1.0,0.0,0.0,126674.25744093904
99,1800,450,0,1.0,0.0,0.9130434782608696,135248.69235495134
100,1800,450,0,1.0,0.0,0.0,130864.90682978215
101,1800,450,0,1.0,0.0,0.0,125810.14049840433
102,1800,450,0,1.0,0.0,0.0,115246.01244811148
103,1800,450,0,1.0,0.0,0.0,116140.43322770682
104,1800,450,0,1.0,0.0,0.8695652173913043,100690.86639430319
105,1800,450,0,1.0,0.0,0.0,128322.91893840581
106,1800,450,0,1.0,0.0,0.9130434782608696,131574.24521217635
107,1800,450,0,1.0,0.0,0.9444444444444444,130027.64568820706
108,1800,450,0,1.0,0.0,0.9,110448.64528982222
109,1800,450,0,1.0,0.0,0.0,128441.78002844391
110,1800,450,1,1.0,0.0,0.8888888888888888,99852.11961887017
111,1800,450,1,1.0,0.0,0.0,127829.99710972817
112,1800,450,1,0.9545454545454546,0.0,0.8888888888888888,136146.95408467867
113,1800,450,1,1.0,0.0,0.0,123946.61584700445
114,1800,450,1,1.0,0.0,0.9047619047619048,126821.10610115225
115,1800,450,1,1.0,0.0,0.9090909090909091,120740.26141871185
116,1800,450,1,0.9090909090909091,0.09090909090909091,0.9047619047619048,96602.75743394808
117,1800,450,1,1.0,0.0,0.0,90281.1894956068
118,1800,450,2,1.0,0.0,0.95,96494.97168770837
119,1800,450,2,1.0,0.0,0.0,93835.87389223556
120,1800,450,2,0.9090909090909091,0.09090909090909091,0.0,93976.71559013712
121,1800,450,2,1.0,0.0,0.0,114025.35071311348
122,1800,450,2,1.0,0.0,0.0,114269.17078750287
123,1800,450,2,0.9090909090909091,0.0,0.0,114847.67236617676
124,1800,450,2,0.9090909090909091,0.045454545454545456,0.9090909090909091,107796.53924183369
125,1800,450,2,0.9545454545454546,0.0,0.0,121181.26032748466
126,1800,450,3,1.0,0.0,0.0,94497.44056327855
127,1800,450,3,0.9090909090909091,0.045454545454545456,0.0,98339.11293934353
128,1800,540,0,0.9565217391304348,0.043478260869565216,0.0,122229.89052453972
129,1800,540,0,1.0,0.0,0.0,122727.3078732733
130,1800,540,0,1.0,0.0,0.0,126663.07573593159
131,1800,540,0,1.0,0.0,0.9,135220.08932890836
132,1800,540,0,1.0,0.0,0.0,132288.1046398733
133,1800,540,0,1.0,0.0,0.0,125874.90369792037
134,1800,540,0,1.0,0.0,0.0,116133.47244364726
135,1800,540,0,1.0,0.0,0.0,116042.8093240244
136,1800,540,0,1.0,0.0,0.9090909090909091,101331.48802347401
137,1800,540,0,1.0,0.0,0.0,128500.82642261845
138,1800,540,0,1.0,0.0,0.8636363636363636,131010.62400220353
139,1800,540,0,1.0,0.0,0.9411764705882353,130370.60912963467
140,1800,540,0,1.0,0.0,0.85,111337.70436621222
141,1800,540,0,1.0,0.0,0.0,128437.6262698516
142,1800,540,1,0.8181818181818182,0.09090909090909091,0.8947368421052632,100349.57356577028
143,1800,540,1,1.0,0.0,0.0,126773.10894315355
144,1800,540,1,1.0,0.0,0.8823529411764706,136219.2869513963
145,1800,540,1,1.0,0.0,0.0,123181.14849003134
146,1800,540,1,1.0,0.0,0.9047619047619048,126700.67585781314
147,1800,540,1,1.0,0.0,0.95,119568.66004903668
148,1800,540,1,1.0,0.0,0.9047619047619048,97221.05399049754
149,1800,540,1,1.0,0.0,0.0,91225.42311071685
150,1800,540,2,0.7727272727272727,0.13636363636363635,0.9090909090909091,98244.06384917574
151,1800,540,2,0.8181818181818182,0.18181818181818182,0.0,94399.11120044239
152,1800,540,2,0.9545454545454546,0.045454545454545456,0.0,94791.1735996441
153,1800,540,2,1.0,0.0,0.0,113981.23028022764
154,1800,540,2,1.0,0.0,0.0,113964.6532205346
155,1800,540,2,1.0,0.0,0.0,114259.38163544255
156,1800,540,2,0.9090909090909091,0.09090909090909091,0.9090909090909091,107656.20529359615
157,1800,540,2,1.0,0.0,0.0,120424.31048405104
158,1800,540,3,0.7727272727272727,0.18181818181818182,0.0,95744.1605517369
159,1800,540,3,0.8181818181818182,0.18181818181818182,0.0,99049.3646143128
160,1800,630,0,1.0,0.0,0.0,122217.75665807982
161,1800,630,0,0.9130434782608695,0.08695652173913043,0.0,122085.60739867474
162,1800,630,0,1.0,0.0,0.0,124310.28670286814
163,1800,630,0,1.0,0.0,0.9,134314.53704221043
164,1800,630,0,1.0,0.0,0.0,131539.01132083288
165,1800,630,0,1.0,0.0,0.0,126013.37897621906
166,1800,630,0,1.0,0.0,0.0,115821.7293818968
167,1800,630,0,1.0,0.0,0.0,115570.46631677414
168,1800,630,0,1.0,0.0,0.9523809523809523,101430.90912691895
169,1800,630,0,0.9545454545454546,0.045454545454545456,0.0,127257.23277072783
170,1800,630,0,1.0,0.0,0.6521739130434783,129864.18460051394
171,1800,630,0,1.0,0.0,0.9444444444444444,128923.27875301913
172,1800,630,0,1.0,0.0,0.95,110640.89271509789
173,1800,630,0,0.9130434782608695,0.08695652173913043,0.0,127948.79394117545
174,1800,630,1,1.0,0.0,0.8947368421052632,101251.66289039394
175,1800,630,1,1.0,0.0,0.0,125873.39919259555
176,1800,630,1,1.0,0.0,0.8823529411764706,136485.30551582342
177,1800,630,1,1.0,0.0,0.0,124665.0729266783
178,1800,630,1,0.7272727272727273,0.13636363636363635,0.0,128102.25414184493
179,1800,630,1,1.0,0.0,0.9375,119094.744294821
180,1800,630,1,0.9545454545454546,0.045454545454545456,0.9047619047619048,97498.68358143355
181,1800,630,1,1.0,0.0,0.0,91880.5209229342
182,1800,630,2,1.0,0.0,0.9090909090909091,98904.45741803816
183,1800,630,2,1.0,0.0,0.0,95704.8000169507
184,1800,630,2,0.9545454545454546,0.045454545454545456,0.0,95712.88774153971
185,1800,630,2,1.0,0.0,0.0,114058.47105498514
186,1800,630,2,1.0,0.0,0.0,114735.60659399114
187,1800,630,2,1.0,0.0,0.0,114863.42726577261
188,1800,630,2,0.9545454545454546,0.0,0.0,107869.34089820474
189,1800,630,2,1.0,0.0,0.95,120477.35938479728
190,1800,630,3,0.9565217391304348,0.0,0.0,96427.1096521541
191,1800,630,3,1.0,0.0,0.0,99236.55791158575
192,1800,720,0,0.9545454545454546,0.045454545454545456,0.0,124529.33635897917
193,1800,720,0,1.0,0.0,0.0,124221.36521313568
194,1800,720,0,1.0,0.0,0.0,128215.25427687545
195,1800,720,0,1.0,0.0,0.9130434782608696,136658.7152507869
196,1800,720,0,1.0,0.0,0.0,133221.94347220057
197,1800,720,0,1.0,0.0,0.0,127270.90478848208
198,1800,720,0,1.0,0.0,0.0,118365.95249832346
199,1800,720,0,1.0,0.0,0.0,117981.6363498787
200,1800,720,0,1.0,0.0,0.8076923076923077,104074.88115688322
201,1800,720,0,1.0,0.0,0.0,129239.99447579455
202,1800,720,0,1.0,0.0,0.0,132771.69906373226
203,1800,720,0,1.0,0.0,0.8888888888888888,132216.69104144347
204,1800,720,0,1.0,0.0,0.9,113019.9210113321
205,1800,720,0,1.0,0.0,0.0,129305.64648088506
206,1800,720,1,1.0,0.0,0.8888888888888888,102427.02642702147
207,1800,720,1,1.0,0.0,0.0,128275.6719619156
208,1800,720,1,0.9545454545454546,0.0,0.8947368421052632,138084.34514830785
209,1800,720,1,0.6818181818181818,0.3181818181818182,0.0,124803.77196443232
210,1800,720,1,1.0,0.0,0.9090909090909091,128472.08750382984
211,1800,720,1,1.0,0.0,0.9523809523809523,121565.20815552816
212,1800,720,1,0.9545454545454546,0.045454545454545456,0.9047619047619048,97536.07182026008
213,1800,720,1,1.0,0.0,0.0,93075.6406161608
214,1800,720,2,1.0,0.0,0.0,99620.61451756382
215,1800,720,2,1.0,0.0,0.0,96053.25760203465
216,1800,720,2,0.9545454545454546,0.045454545454545456,0.9047619047619048,95616.30024241688
217,1800,720,2,1.0,0.0,0.0,115627.2498001967
218,1800,720,2,0.9545454545454546,0.0,0.0,115722.20997256288
219,1800,720,2,0.9545454545454546,0.0,0.0,115063.50012828116
220,1800,720,2,0.8636363636363636,0.045454545454545456,0.8,109237.91726011244
221,1800,720,2,1.0,0.0,0.0,120232.0179378425
222,1800,720,3,0.9090909090909091,0.045454545454545456,0.0,96924.22430917853
223,1800,720,3,0.8181818181818182,0.045454545454545456,0.0,99072.76991687299
224,1800,810,0,1.0,0.0,0.0,123782.27231598581
225,1800,810,0,1.0,0.0,0.0,124430.12541489015
226,1800,810,0,1.0,0.0,0.0,125922.72578753205
227,1800,810,0,1.0,0.0,0.8947368421052632,135567.84169637068
228,1800,810,0,1.0,0.0,0.0,132806.66277508304
229,1800,810,0,1.0,0.0,0.0,127417.92011277472
230,1800,810,0,1.0,0.0,0.0,117458.20836847353
231,1800,810,0,1.0,0.0,0.0,117222.56825932882
232,1800,810,0,1.0,0.0,0.95,102696.65142246676
233,1800,810,0,1.0,0.0,0.0,128978.08998881534
234,1800,810,0,1.0,0.0,0.6666666666666667,131326.12543856452
235,1800,810,0,0.9090909090909091,0.045454545454545456,0.9444444444444444,129666.20495399943
236,1800,810,0,1.0,0.0,0.9090909090909091,112750.95378877877
237,1800,810,0,1.0,0.0,0.0,128681.93724261587
238,1800,810,1,1.0,0.0,0.9444444444444444,102088.88595946797
239,1800,810,1,0.9090909090909091,0.09090909090909091,0.0,127883.16053498971
240,1800,810,1,1.0,0.0,0.8823529411764706,136586.05751338313
241,1800,810,1,0.9090909090909091,0.09090909090909091,0.0,126040.9633929047
242,1800,810,1,0.9090909090909091,0.0,0.0,129810.17242017118
243,1800,810,1,1.0,0.0,0.9411764705882353,121116.5219284763
244,1800,810,1,1.0,0.0,0.9047619047619048,99091.31162993869
245,1800,810,1,1.0,0.0,0.0,92699.69172154287
246,1800,810,2,1.0,0.0,0.9047619047619048,99068.17055940493
247,1800,810,2,1.0,0.0,0.0,96541.39890233515
248,1800,810,2,1.0,0.0,0.0,95722.63108072971
249,1800,810,2,1.0,0.0,0.0,116230.62203432451
250,1800,810,2,1.0,0.0,0.0,115883.8119515327
251,1800,810,2,0.9545454545454546,0.0,0.0,116771.79162297156
252,1800,810,2,0.9545454545454546,0.0,0.8695652173913043,109738.2370426492
253,1800,810,2,1.0,0.0,0.0,123077.26331720373
254,1800,810,3,0.9545454545454546,0.0,0.0,97173.21555183144
255,1800,810,3,1.0,0.0,0.0,101179.7611570819
256,1800,900,0,1.0,0.0,0.0,123024.52510277582
257,1800,900,0,1.0,0.0,0.0,123857.88227364968
258,1800,900,0,1.0,0.0,0.0,127072.0856867662
259,1800,900,0,1.0,0.0,0.9473684210526316,134911.43756478128
260,1800,900,0,1.0,0.0,0.0,132706.70090563886
261,1800,900,0,1.0,0.0,0.0,126211.01315296245
262,1800,900,0,1.0,0.0,0.0,117883.84898916994
263,1800,900,0,1.0,0.0,0.0,117208.31311415246
264,1800,900,0,1.0,0.0,0.9130434782608696,103546.5782625189
265,1800,900,0,1.0,0.0,0.0,129229.05299061102
266,1800,900,0,1.0,0.0,0.8636363636363636,132711.1349005736
267,1800,900,0,1.0,0.0,0.9375,131807.67226610452
268,1800,900,0,1.0,0.0,0.8947368421052632,113473.87158021866
269,1800,900,0,1.0,0.0,0.0,129882.94685222731
270,1800,900,1,1.0,0.0,0.9411764705882353,101960.19776298263
271,1800,900,1,1.0,0.0,0.0,129242.18077532813
272,1800,900,1,1.0,0.0,0.9,139395.53580508675
273,1800,900,1,1.0,0.0,0.0,126867.3067869141
274,1800,900,1,0.7727272727272727,0.09090909090909091,0.0,130204.75653594657
275,1800,900,1,1.0,0.0,0.0,123166.71987169384
276,1800,900,1,1.0,0.0,0.9090909090909091,99707.04608646785
277,1800,900,1,1.0,0.0,0.0,93805.5437380529
278,1800,900,2,1.0,0.0,0.0,99780.20715461069
279,1800,900,2,0.9545454545454546,0.045454545454545456,0.0,97071.60345513785
280,1800,900,2,1.0,0.0,0.9047619047619048,96889.24868424376
281,1800,900,2,0.9545454545454546,0.0,0.0,117032.96173182638
282,1800,900,2,1.0,0.0,0.0,117778.07837980657
283,1800,900,2,1.0,0.0,0.0,118023.40139185426
284,1800,900,2,0.9090909090909091,0.045454545454545456,0.8636363636363636,110936.35388830055
285,1800,900,2,1.0,0.0,0.0,123694.20939075203
286,1800,900,3,0.9545454545454546,0.045454545454545456,0.0,97837.61029496767
287,1800,900,3,0.8636363636363636,0.09090909090909091,0.0,101322.28326575016
288,1800,990,0,0.9545454545454546,0.0,0.0,125190.33330808784
289,1800,990,0,1.0,0.0,0.0,124598.22941807444
290,1800,990,0,1.0,0.0,0.0,129281.7245489847
291,1800,990,0,1.0,0.0,0.8695652173913043,136700.06648867318
292,1800,990,0,1.0,0.0,0.0,133655.59051271618
293,1800,990,0,1.0,0.0,0.0,127327.67668665895
294,1800,990,0,1.0,0.0,0.0,118238.15795459233
295,1800,990,0,1.0,0.0,0.0,118845.915550646
296,1800,990,0,1.0,0.0,0.9090909090909091,103775.48731675741
297,1800,990,0,1.0,0.0,0.0,130738.04594556206
