,MEASURE_INTERVAL_S,TX_AGGREGATION_TIMER_NOMINAL,children,pdr,plr,aggregation_efficiency,energy,energy_per_byte,energy_tx_per_byte,latency
190,1800,630,2,0.8695652173913043,0.043478260869565216,0.9130434782608696,142551.83646521912,276.26324896360296,36.31658879815326,153.50227556853497
191,1800,630,2,0.9565217391304348,0.0,0.9333333333333333,119268.60505933473,305.8169360495762,46.84614331694084,154.20971729668418
192,1800,720,0,1.0,0.0,0.0,104851.88132009759,832.1577882547427,70.62477655625679,805.5915399290607
193,1800,720,0,1.0,0.0,0.0,104587.25692291145,830.0575946262813,70.62477655625679,805.1336053067253
194,1800,720,0,0.9545454545454546,0.0,0.0,110832.19753447094,839.6378601096283,70.47922356006305,805.0909557724954
195,1800,720,0,1.0,0.0,0.0,117414.57181133563,850.8302305169249,70.346327346147,805.1153435513697
196,1800,720,0,1.0,0.0,0.0,111103.19702630256,841.6908865628982,70.47922356006305,804.8945180155206
197,1800,720,0,1.0,0.0,0.0,100520.916274593,728.412436772413,70.346327346147,805.1065340601654
198,1800,720,0,1.0,0.0,0.0,100177.55977735997,725.9243462127534,70.346327346147,805.2657500606183
199,1800,720,0,0.9545454545454546,0.0,0.0,76815.9059351185,581.9386813266553,70.47922356006305,804.8851991585216
200,1800,720,0,0.9545454545454546,0.0,0.0,77244.44123861055,585.1851608985648,70.47922356006305,805.0391159283936
201,1800,720,0,1.0,0.0,0.0,74921.8496025681,594.6178539886357,70.62477655625679,805.6095790040017
202,1800,720,0,0.9545454545454546,0.0,0.0,116199.93667689731,880.3025505825553,70.47922356006305,805.4375010019139
203,1800,720,0,1.0,0.0,0.0,116258.52033645657,880.746366185277,70.47922356006305,805.2759120003102
204,1800,720,0,0.9545454545454546,0.0,0.0,112258.60371548799,850.4439675415757,70.47922356006305,805.7239611212499
205,1800,720,0,0.9565217391304348,0.0,0.0,107318.06059336099,777.6671057489926,70.34632734615795,805.0519154151298
206,1800,720,0,0.6363636363636364,0.0,0.0,100893.96980623475,764.348256107839,70.47922356006305,805.4398395102908
207,1800,720,0,0.9545454545454546,0.0,0.0,101381.65472991495,768.0428388629921,70.47922356006305,804.9774237670536
208,1800,720,0,0.9545454545454546,0.0,0.0,101545.28428095674,769.2824566739147,70.47922356006305,805.7606902843472
209,1800,720,0,0.9130434782608695,0.0,0.0,92550.70559587012,670.6572869265951,70.346327346147,805.1706414109358
210,1800,720,0,0.9545454545454546,0.0,0.0,80847.47228057343,612.4808506104048,70.47922356006305,805.0524830314316
211,1800,720,0,0.9565217391304348,0.0,0.0,80601.75953824303,584.0707212916161,70.346327346147,805.5927767001122
212,1800,720,0,0.9545454545454546,0.0,0.0,72113.01981010813,546.3107561371828,70.47922356006305,805.1978768928893
213,1800,720,0,1.0,0.0,0.0,114558.05800136816,909.190936518795,70.62477655625679,789.4526654962383
214,1800,720,1,1.0,0.0,0.9459459459459459,126336.92665324286,228.87124393703417,27.3967070443609,719.9243595119788
215,1800,720,1,1.0,0.0,0.9545454545454546,82400.90113693844,326.98770292435887,35.48951467810371,722.2280005825241
216,1800,720,1,0.9565217391304348,0.0,0.875,107192.2770409585,406.0313524278731,36.94101904001069,388.32415759046125
217,1800,720,1,1.0,0.0,0.9565217391304348,95485.00088664381,125.30840011370579,12.58975138205589,388.5637875851826
218,1800,720,2,0.9130434782608695,0.0,0.88,85784.26283804729,132.3831216636532,15.949858181489917,1404.8570836069875
219,1800,720,2,0.9565217391304348,0.0,0.875,80701.75919143547,206.92758767034735,25.17790463016087,1405.1535947529737
220,1800,720,2,1.0,0.0,0.9166666666666666,120094.68135387379,132.55483593142802,11.091543730863528,1405.6099196149753
221,1800,720,2,1.0,0.0,0.9130434782608696,119277.04921745512,310.61731567045604,24.517831098757227,1404.9988555040109
222,1800,720,3,0.9130434782608695,0.0,0.88,129082.61916879086,197.3740354262857,15.810029258723134,1162.439903133546
223,1800,720,3,0.6363636363636364,0.0,0.9545454545454546,122431.79086807904,240.0623350354491,35.11783545601886,1154.841671811636
224,1800,810,0,1.0,0.0,0.0,107131.47027566891,850.2497640926103,70.62477655625679,738.0017600727169
225,1800,810,0,1.0,0.0,0.0,106319.68390040762,843.8070150826002,70.62477655625679,812.5592535790347
226,1800,810,0,1.0,0.0,0.0,112022.6776594563,848.656648935275,70.47922356006305,812.1443333505231
227,1800,810,0,1.0,0.0,0.0,118635.47506628682,859.6773555528031,70.346327346147,812.4376162133849
228,1800,810,0,1.0,0.0,0.0,112415.65442594673,851.6337456511117,70.47922356006305,812.1957156356948
229,1800,810,0,1.0,0.0,0.0,98599.85955546422,746.9686329959411,70.47922356006305,812.850012775094
230,1800,810,0,1.0,0.0,0.0,98722.90398982745,715.3833622451265,70.346327346147,812.2759340491721
231,1800,810,0,0.9565217391304348,0.0,0.0,77914.57367980013,564.5983599985517,70.346327346147,812.3992478289692
232,1800,810,0,0.9545454545454546,0.0,0.0,78010.78208293369,590.9907733555582,70.47922356006305,812.0940646500712
233,1800,810,0,1.0,0.0,0.0,75582.66532690999,599.8624232294444,70.62477655625679,812.5797220434251
234,1800,810,0,1.0,0.0,0.0,117173.88661648297,929.9514810831981,70.62477655625679,812.3130626020538
235,1800,810,0,1.0,0.0,0.0,115097.83227935852,871.9532748436252,70.47922356006305,812.7312689144601
236,1800,810,0,0.9545454545454546,0.0,0.0,116175.05798359442,880.1140756332911,70.47922356006305,812.3076126414599
237,1800,810,0,0.9545454545454546,0.0,0.0,119072.60629227427,902.065199183896,70.47922356006305,812.2403544035769
238,1800,810,0,0.9545454545454546,0.0,0.0,101079.06198905593,765.7504696140601,70.47922356006305,812.2918126005097
239,1800,810,0,0.9545454545454546,0.0,0.0,101575.26685190652,769.5095973629282,70.47922356006305,812.5177040977469
240,1800,810,0,0.9545454545454546,0.0,0.0,102380.24990195791,775.6079538027114,70.47922356006305,812.2872210855203
241,1800,810,0,0.9565217391304348,0.0,0.0,108767.10079638679,788.1673970752665,70.34632734615795,812.7046673592849
242,1800,810,0,0.9545454545454546,0.0,0.0,81486.99537170486,617.3257225129156,70.47922356006305,812.3290364739514
243,1800,810,0,0.9565217391304348,0.0,0.0,81364.5815147121,589.5984167732761,70.34632734615795,812.0923747077104
244,1800,810,0,1.0,0.0,0.0,72563.12457525928,575.8978140893594,70.62477655625679,812.1618524922087
245,1800,810,0,1.0,0.0,0.0,113792.0954196608,903.1118684100064,70.62477655625679,836.8405663808635
246,1800,810,1,1.0,0.0,0.9545454545454546,83032.49404870208,329.49402400278603,35.48951467810371,823.703578935716
247,1800,810,1,1.0,0.0,0.9545454545454546,126926.50329630882,197.70483379487354,28.006601459457737,812.3626787588619
248,1800,810,1,0.9130434782608695,0.0,0.84,96216.93486312186,364.45808660273434,38.46932550000928,812.7295357279945
249,1800,810,1,1.0,0.0,0.9565217391304348,94209.60335660934,122.66875437058508,12.495545349383667,812.7981094328316
250,1800,810,2,1.0,0.0,0.92,123811.48534323949,137.56831704804387,11.61024805600171,879.1538054167381
251,1800,810,2,0.9130434782608695,0.0,0.88,86615.01936387118,132.438867528855,15.808404245880023,878.7646891122849
252,1800,810,2,0.9565217391304348,0.0,0.875,81375.89013206192,208.6561285437485,25.17790463016087,253.66690434117663
253,1800,810,2,1.0,0.0,0.9130434782608696,121721.16635218114,316.9822040421384,24.517831098757227,812.2601545431789
254,1800,810,3,0.9130434782608695,0.0,0.8846153846153846,131739.90837821842,201.4371687740343,16.425335293952276,1273.4492253858061
255,1800,810,3,0.9565217391304348,0.0,0.9318181818181819,116370.00125067434,225.52325823774098,34.71566736002023,1684.048295914312
256,1800,900,0,1.0,0.0,0.0,105859.45489555095,840.1544039329441,70.62477655625679,855.9047909552546
257,1800,900,0,1.0,0.0,0.0,105806.28113224522,839.7323899384542,70.62477655625679,902.0513741038949
258,1800,900,0,1.0,0.0,0.0,112184.19612830551,849.8802736992842,70.47922356006305,901.9606435650512
259,1800,900,0,1.0,0.0,0.0,121004.34794798512,876.8431010723559,70.346327346147,902.2356414883088
260,1800,900,0,1.0,0.0,0.0,113109.67258822612,856.8914590017131,70.47922356006305,902.7011051449645
261,1800,900,0,1.0,0.0,0.0,102114.44912671683,739.9597762805568,70.346327346147,902.6702807494803
262,1800,900,0,1.0,0.0,0.0,102386.90468614061,741.9340919285552,70.346327346147,902.182321416065
263,1800,900,0,0.9565217391304348,0.0,0.0,81901.05141190419,593.4858797964072,70.34632734615795,901.9482039331306
264,1800,900,0,0.9565217391304348,0.0,0.0,78287.84873390733,567.3032516949806,70.34632734615795,902.056304347072
265,1800,900,0,0.9545454545454546,0.0,0.0,78790.22554528169,596.8956480703158,70.47922356006305,902.0380143580333
266,1800,900,0,0.9523809523809523,0.0,0.0,114873.01956741951,911.6906314874565,70.62477655625679,901.9759459137167
267,1800,900,0,1.0,0.0,0.0,116100.7792561088,879.5513580008243,70.47922356006305,902.2106576439583
268,1800,900,0,0.9090909090909091,0.0,0.0,110850.96288489773,839.7800218552858,70.47922356006305,902.1713334550695
269,1800,900,0,0.9090909090909091,0.0,0.0,117292.67808527347,888.5808945854051,70.47922356006305,902.024623022342
270,1800,900,0,0.9545454545454546,0.0,0.0,99597.60746957235,754.5273293149421,70.47922356006305,901.9737974548261
271,1800,900,0,0.9545454545454546,0.0,0.0,99787.67454007709,755.9672313642204,70.47922356006305,902.6692720638093
272,1800,900,0,0.9545454545454546,0.0,0.0,100594.66701314766,762.080810705664,70.47922356006305,902.3069955691317
273,1800,900,0,0.9565217391304348,0.0,0.0,105859.22018616332,767.0957984504588,70.34632734615795,902.2759323282298
274,1800,900,0,0.7727272727272727,0.18181818181818182,0.0,81967.3517783732,620.9647861997969,70.47922356006305,902.2594755836471
275,1800,900,0,1.0,0.0,0.0,72737.17929853311,577.2792007820088,70.62477655625679,902.040155072289
276,1800,900,0,1.0,0.0,0.0,114657.02402007834,909.9763811117328,70.62477655625679,902.2116077982064
277,1800,900,1,1.0,0.0,0.9545454545454546,84786.94807424564,336.4561431517684,35.48951467810371,945.1470167570396
278,1800,900,1,1.0,0.0,0.9130434782608696,76659.96732511184,304.2062195440946,37.09059763620047,902.0481686686389
279,1800,900,1,1.0,0.0,0.9166666666666666,119908.70942876488,307.45822930452533,25.17790463016281,902.6272689335965
280,1800,900,1,0.9565217391304348,0.0,0.875,107671.72045830048,407.8474259784109,36.94101904000782,902.5583192165232
281,1800,900,1,0.7727272727272727,0.18181818181818182,0.875,94071.57292862698,364.6184997233604,37.79599328745148,902.0411484608048
282,1800,900,1,0.9565217391304348,0.0,0.88,85873.99137290422,220.18972146898517,26.20972552000763,902.1247846401293
283,1800,900,2,1.0,0.0,0.9428571428571428,128460.5672732194,132.98195369898488,15.01904321739826,896.353838898211
284,1800,900,2,0.9130434782608695,0.0,0.88,88976.24220842366,221.3339358418499,25.440564041799828,901.9972016584834
285,1800,900,2,0.9545454545454546,0.0,0.9130434782608696,120580.0563443789,314.01056339682003,24.517831098757227,546.2973325575067
286,1800,900,2,1.0,0.0,0.9696969696969697,100401.21186428882,111.55690207143202,15.210843994139598,902.3220653221106
287,1800,900,4,0.9545454545454546,0.0,0.9428571428571428,129548.13209111252,179.9279612376563,19.989659836673436,1296.3409798783841
288,1800,990,0,1.0,0.0,0.0,106674.759583359,846.6250760584048,70.62477655625679,989.3066044442048
289,1800,990,0,1.0,0.0,0.0,107168.905065227,850.5468655970396,70.62477655625679,992.54907700905
290,1800,990,0,1.0,0.0,0.0,111794.93650424888,846.9313371534006,70.47922356006305,992.7321464559682
291,1800,990,0,1.0,0.0,0.0,118624.62242393564,859.5987132169249,70.346327346147,992.0948397110024
292,1800,990,0,1.0,0.0,0.0,112863.8198046779,855.0289379142265,70.47922356006305,992.3979155849065
293,1800,990,0,1.0,0.0,0.0,101433.56500955524,735.0258334025742,70.346327346147,992.3004826593115
294,1800,990,0,1.0,0.0,0.0,101431.69905441106,735.012311988486,70.34632734615795,991.9982282548517
295,1800,990,0,0.9565217391304348,0.0,0.0,79045.60350154933,572.7942282720966,70.34632734615795,992.3752015464743
296,1800,990,0,0.9545454545454546,0.0,0.0,79279.30044496835,600.6007609467299,70.47922356006305,992.5390870765841
297,1800,990,0,1.0,0.0,0.0,76790.89067465017,609.4515132908743,70.62477655625679,992.302002868375
298,1800,990,0,1.0,0.0,0.0,115948.86937183817,920.2291219987156,70.62477655625679,991.9505203008302
299,1800,990,0,1.0,0.0,0.0,115907.37403898113,878.0861669619783,70.47922356006305,992.2275720985272
300,1800,990,0,0.9545454545454546,0.0,0.0,112878.79235483735,855.1423663245254,70.47922356006305,992.0386258751168
301,1800,990,0,0.9565217391304348,0.0,0.0,107683.97293122942,780.3186444291987,70.34632734615795,991.9704582987324
302,1800,990,0,0.9523809523809523,0.047619047619047616,0.0,100419.47310851727,796.9799453056926,70.62477655625679,991.9948338448739
303,1800,990,0,0.9545454545454546,0.0,0.0,101349.00242283528,767.7954729002673,70.47922356006305,992.3170325651627
304,1800,990,0,0.9545454545454546,0.045454545454545456,0.0,101494.81791013044,768.9001356828064,70.47922356006305,992.2135610917976
305,1800,990,0,0.9545454545454546,0.0,0.0,93454.82619670763,707.9911075508153,70.47922356006305,992.2570416750314
306,1800,990,0,0.9545454545454546,0.0,0.0,82556.83811137226,625.4305917528201,70.47922356006305,992.1362486210564
307,1800,990,0,0.9565217391304348,0.0,0.0,82932.2850055024,600.9585869963943,70.34632734615795,991.9990209443786
308,1800,990,0,1.0,0.0,0.0,73675.37767261246,584.7252196239084,70.62477655625679,992.3909792275444
309,1800,990,0,1.0,0.0,0.0,114947.97448859007,912.2855118142069,70.62477655625679,932.1062734254874
310,1800,990,1,1.0,0.0,0.9545454545454546,83936.69890653224,333.0821385179851,35.48951467810371,1007.7113807378528
311,1800,990,1,1.0,0.0,0.9166666666666666,120414.7327032507,456.1164117547375,36.9450446400091,992.6117625012421
312,1800,990,1,0.9565217391304348,0.0,0.875,107849.8404678713,408.522122984361,36.94101904001069,991.9823910986943
313,1800,990,2,1.0,0.0,0.9428571428571428,127132.04627481337,112.10938824939451,12.863350855029088,966.0511659321933
314,1800,990,2,0.9130434782608695,0.0,0.88,87744.74357674371,134.16627458217692,15.808404245880023,992.2882229848501
315,1800,990,2,0.9565217391304348,0.0,0.875,82147.24005082087,210.63394884825863,25.17790463016087,992.0640917576411
316,1800,990,2,1.0,0.0,0.9130434782608696,120125.89903568095,312.8278620720858,24.517831098757227,697.8524545303862
317,1800,990,2,0.9545454545454546,0.0,0.9166666666666666,128799.53588605112,249.61150365513782,19.159567025125458,992.7457357048661
318,1800,990,2,1.0,0.0,0.9565217391304348,97402.98098452693,108.22553442725214,10.716003284802028,644.1845423376162
319,1800,990,3,0.9090909090909091,0.045454545454545456,0.9411764705882353,120496.42205450477,236.26749422451917,27.24827881601419,1261.0208086251987
320,1800,1080,0,1.0,0.0,0.0,106810.18301104927,847.6998651670577,70.62477655625679,1068.2077745573124
321,1800,1080,0,1.0,0.0,0.0,106679.70187748184,846.6643006149353,70.62477655625679,1082.1091187829534
322,1800,1080,0,1.0,0.0,0.0,111477.00113178704,844.5227358468715,70.47922356006305,1082.2109994818366
323,1800,1080,0,1.0,0.0,0.0,119875.4489517386,868.6626735633232,70.34632734615795,1082.4143870076714
324,1800,1080,0,1.0,0.0,0.0,112569.61870455137,852.8001417011467,70.47922356006305,1082.2361181971046
325,1800,1080,0,1.0,0.0,0.0,101311.90768175879,734.1442585634695,70.34632734615795,1082.3066225088241
326,1800,1080,0,1.0,0.0,0.0,101724.38682900173,737.1332378913169,70.34632734615795,1082.4125000015993
327,1800,1080,0,0.9565217391304348,0.0,0.0,79667.64775244253,577.3017953075546,70.34632734615795,1082.35948546086
328,1800,1080,0,0.9545454545454546,0.0,0.0,79539.46393331938,602.5716964645408,70.47922356006305,1082.6178385929088
329,1800,1080,0,1.0,0.0,0.0,77285.59825384806,613.3777639194291,70.62477655625679,1082.2908801237463
330,1800,1080,0,1.0,0.0,0.0,115365.2833424459,915.5974868448087,70.62477655625679,1082.6895855948023
331,1800,1080,0,1.0,0.0,0.0,116549.95576133869,882.9542103131719,70.47922356006305,1082.3750127594503
332,1800,1080,0,0.9545454545454546,0.0,0.0,112198.15929869357,849.9860552931332,70.47922356006305,1082.2421887603414
333,1800,1080,0,1.0,0.0,0.0,99811.05489824941,792.1512293511857,70.62477655625679,1082.548105894075
334,1800,1080,0,0.9545454545454546,0.0,0.0,100976.33650388407,764.972246241546,70.47922356006305,1082.3591336013233
335,1800,1080,0,0.9545454545454546,0.0,0.0,101614.06468652126,769.8035203524338,70.47922356006305,1082.4528018655074
336,1800,1080,0,1.0,0.0,0.0,107087.89495015352,811.271931440557,70.47922356007449,1082.2567985059504
337,1800,1080,0,0.9545454545454546,0.0,0.0,83028.49227833634,629.0037293813359,70.47922356006305,1082.5384314780385
338,1800,1080,0,0.9565217391304348,0.0,0.0,84216.64154733456,610.2655184589461,70.34632734615795,1082.3302711213619
339,1800,1080,0,1.0,0.0,0.0,74128.04405204512,588.3178099368661,70.62477655625679,1082.1215100376066
340,1800,1080,0,1.0,0.0,0.0,113751.19097306082,902.7872299449272,70.62477655625679,1082.2020046051985
341,1800,1080,1,1.0,0.0,0.9545454545454546,85011.77368956474,337.34830829192356,35.48951467810371,1008.3735692823502
342,1800,1080,1,1.0,0.0,0.9166666666666666,119968.70559143036,307.6120656190522,25.17790463016329,1008.4215185755793
343,1800,1080,1,0.9545454545454546,0.0,0.875,116916.85306067643,453.16609713440477,37.79599328745148,1007.9555751917196
344,1800,1080,1,0.9565217391304348,0.0,0.875,107621.9365353486,407.6588505126841,36.94101904001069,1008.6730234567822
345,1800,1080,1,0.9545454545454546,0.0,0.875,95492.69872502748,370.1267392442926,37.79599328745148,1008.3895884583744
346,1800,1080,1,1.0,0.0,0.9565217391304348,97011.81159978475,126.31746302055306,12.495545349383667,1008.4344947482678
347,1800,1080,2,1.0,0.0,0.935483870967742,126262.32873678293,109.6027159173463,11.275251409589806,994.3070691268495
348,1800,1080,2,0.9545454545454546,0.0,0.9166666666666666,88188.99655364727,136.09413048402357,15.330494927416002,1082.029080547095
349,1800,1080,2,0.9565217391304348,0.0,0.875,83073.03213890606,213.00777471514374,25.17790463016087,1082.3782454701932
350,1800,1080,2,1.0,0.0,0.9130434782608696,119558.34577993269,311.34985880190806,24.517831098757227,928.5160794820677
351,1800,1080,4,0.9545454545454546,0.0,0.935483870967742,130513.88842904223,168.6225948695636,16.552466370859317,1476.5780913072122
352,1800,1170,0,1.0,0.0,0.0,106230.0261851633,843.0954459139945,70.62477655625679,1089.5330260019846
353,1800,1170,0,1.0,0.0,0.0,106518.39721115271,845.3841048504183,70.62477655625679,1172.528669866494
354,1800,1170,0,1.0,0.0,0.0,111719.18078363095,846.3574301790223,70.47922356006305,1172.2140923711086
355,1800,1170,0,1.0,0.0,0.0,118659.96558612552,859.8548230878661,70.34632734615795,1172.3956767532163
356,1800,1170,0,1.0,0.0,0.0,112838.35054560649,854.8359889818673,70.47922356006305,1172.5978038313697
357,1800,1170,0,1.0,0.0,0.0,101369.56116515516,734.5620374286606,70.34632734615795,1172.6110914771689
358,1800,1170,0,1.0,0.0,0.0,101295.77508373756,734.0273556792578,70.34632734615795,1171.9741859256355
359,1800,1170,0,0.9565217391304348,0.0,0.0,83771.38346420856,607.0390106102069,70.34632734615795,1172.1683846867418
360,1800,1170,0,0.9565217391304348,0.0,0.0,80544.47827781753,583.6556396943299,70.34632734615795,1172.5848563529726
361,1800,1170,0,0.13636363636363635,0.8181818181818182,0.0,80374.34984323871,608.8965897215054,70.47922356006305,1172.1209450575807
362,1800,1170,0,1.0,0.0,0.0,112937.99704506826,896.3333098814941,70.62477655625679,1172.5252474930858
363,1800,1170,0,1.0,0.0,0.0,112963.68012094716,855.7854554617209,70.47922356006305,1172.262211726138
364,1800,1170,0,0.9545454545454546,0.0,0.0,112070.40560271249,849.0182242629734,70.47922356006305,1172.0857636269538
365,1800,1170,0,0.45454545454545453,0.22727272727272727,0.0,115664.06376210143,876.2429072886472,70.47922356006305,1172.329736702868
366,1800,1170,0,1.0,0.0,0.0,99692.04965448493,791.206743289563,70.62477655625679,1172.2531621133385
367,1800,1170,0,0.9545454545454546,0.045454545454545456,0.0,100898.64714728032,764.3836905096995,70.47922356007449,1172.3217928526574
368,1800,1170,0,0.9545454545454546,0.0,0.0,100763.00057205016,763.356064939774,70.47922356006305,1172.17878569381
369,1800,1170,0,1.0,0.0,0.0,107018.54116041872,810.7465239425661,70.47922356007449,1172.3313568566664
370,1800,1170,0,0.9545454545454546,0.0,0.0,83633.15959995931,633.5845424239342,70.47922356006305,1172.6557763485762
371,1800,1170,0,1.0,0.0,0.0,75044.43298868582,595.590738005443,70.62477655625679,1171.9798818502386
372,1800,1170,0,1.0,0.0,0.0,111870.6651284734,887.8624216545508,70.62477655625679,1172.4821425507398
373,1800,1170,1,1.0,0.0,0.9545454545454546,85738.95275109017,340.2339394884531,35.48951467810371,1159.7834153564763
374,1800,1170,1,0.14285714285714285,0.8571428571428571,0.9130434782608696,78657.26201054055,312.1319921053196,37.09059763620047,1160.2522106840925
375,1800,1170,1,1.0,0.0,0.9166666666666666,116619.93411172762,226.00762424753415,19.15956702512436,1160.1271106119966
376,1800,1170,1,0.9545454545454546,0.0,0.875,95198.70105684856,368.98721339863783,37.79599328745148,1159.7995485768606
377,1800,1170,1,0.9565217391304348,0.0,0.16000000000000003,86284.16184392545,495.885987608767,58.19623388970611,1160.4442369528279
378,1800,1170,2,1.0,0.0,0.92,121833.5825330645,147.1420078901745,12.586463202901673,1153.870468428766
379,1800,1170,2,0.9545454545454546,0.0,0.9166666666666666,88329.79236325016,223.0550312203287,24.804472426676146,1172.2758958954319
380,1800,1170,2,1.0,0.0,0.9130434782608696,116665.40117471268,303.81614889248095,24.517831098757227,1172.7088860939402
381,1800,1170,2,1.0,0.0,0.9130434782608696,106977.15869534938,278.586350769139,24.517831098757227,1172.3226557407124
