,LORA_SF,MEASURE_INTERVAL_S,hops,pdr,plr,aggregation_efficiency,energy,energy_per_byte,energy_tx_per_byte,latency
0,7,1800,0,1.0,0.0,0.0,44826.62224565756,747.1103707609594,74.14715906399445,856.7388898225681
1,7,1800,0,1.0,0.0,0.0,44911.26330528953,748.5210550881588,74.14715906399445,826.8581920001398
2,7,1800,0,1.0,0.0,0.0,51083.51321569155,773.992624480175,73.53583647999444,796.7716039997595
3,7,1800,0,1.0,0.0,0.75,51475.10154715682,231.86982678899466,22.182747840000662,766.7386279991933
4,7,1800,0,1.0,0.0,0.0,49614.90788295454,826.9151313825756,74.14715906399445,737.2699319992953
5,7,1800,0,1.0,0.0,0.0,48778.12983596706,739.0625732722282,73.53583647999444,706.7079719993217
6,7,1800,0,1.0,0.0,0.0,42726.10836559777,712.1018060932962,74.14715906399445,677.2535079993377
7,7,1800,0,1.0,0.0,0.0,45546.604465637676,759.1100744272946,74.14715906399445,647.1583000008941
8,7,1800,0,1.0,0.0,0.75,37032.34734083101,308.60289450692505,40.60412382399091,616.8363320008175
9,7,1800,0,1.0,0.0,0.9,34509.09880880761,155.44639103066493,18.56700559999563,587.326340000709
10,7,1800,0,0.9090909090909091,0.09090909090909091,0.0,51578.62038752454,781.4942482958264,73.53583647999444,847.0593858906632
11,7,1800,0,1.0,0.0,0.75,53609.36590610733,186.14363161842823,17.19145479333363,817.357332000146
12,7,1800,0,1.0,0.0,0.8181818181818181,50897.53761931962,235.63674823759084,20.93592533999959,787.2707439995384
13,7,1800,0,1.0,0.0,0.6923076923076923,50044.43265919446,219.49312569822132,23.377931766316934,757.6935199992295
14,7,1800,0,1.0,0.0,0.0,49448.61459977433,824.1435766629055,74.14715906399445,727.6246919992827
15,7,1800,1,0.9,0.0,0.8181818181818181,33299.04879710128,292.09691927281824,39.19262451788546,2035.5853760002938
16,7,1800,1,0.9090909090909091,0.0,0.0,31984.823409912628,484.6185365138277,73.53583647999444,2215.230655998156
17,7,1800,1,0.9,0.0,0.8181818181818181,53062.00147359608,315.8452468666433,26.765795665716134,2395.700827997729
18,7,1800,1,0.9,0.0,0.0,52466.55698325302,874.4426163875503,74.14715906399445,2574.9263559975934
19,7,1800,1,0.8,0.1,0.0,47433.880260574086,790.5646710095681,74.14715906399445,2754.7723959975174
20,7,1800,1,0.8181818181818182,0.0,0.0,52049.29228800203,788.6256407273034,73.53583647999444,2935.186116000943
21,7,1800,1,0.9090909090909091,0.0,0.75,46414.38939449545,386.7865782874621,40.60412382399091,3235.156080004381
22,7,1800,1,0.9,0.0,0.8181818181818181,46754.31437932262,410.1255647309002,39.19262451788546,1434.560508001865
23,7,1800,1,0.9,0.0,0.8181818181818181,37559.646234306274,223.56932282325164,26.772121608575286,2334.1100920030367
24,7,1800,1,0.9,0.0,0.0,30558.317620844617,509.3052936807436,74.14715906399445,1937.4696040002045
25,7,1800,2,0.8181818181818182,0.0,0.0,32312.633140982656,489.5853506209493,73.53583647999444,2337.3033480003005
26,7,1800,2,0.9,0.0,0.0,32223.995337734625,537.0665889622437,74.14715906399445,2516.3212639981875
27,7,1800,2,0.8181818181818182,0.0,0.0,41026.168327211526,621.6086110183564,73.53583647999444,2696.791435997404
28,7,1800,2,0.9,0.0,0.0,41834.42459752772,697.2404099587953,74.14715906399445,2876.3603359972585
29,7,1800,2,1.0,0.0,0.0,41155.84553371552,762.1452876613985,74.89433111110557,3056.2063759971825
30,7,1800,2,0.8181818181818182,0.0,0.0,42287.048758047735,640.7128599704203,73.53583647999444,3236.620096000608
31,7,1800,2,0.8181818181818182,0.0,0.0,34070.587791619764,516.221027145754,73.53583647999444,3536.5900600047644
32,8,1800,0,1.0,0.0,0.0,46277.10579579028,701.1682696331861,74.60181536000614,918.1645520000984
33,8,1800,0,1.0,0.0,0.0,45701.12352197828,761.6853920329714,75.22054504800604,887.810972000133
34,8,1800,0,1.0,0.0,0.0,52070.48693551373,867.8414489252287,75.22054504800604,858.0491360001306
35,8,1800,0,1.0,0.0,0.8181818181818181,51737.17628670609,215.57156786127538,19.407366022000737,828.0149279991747
36,8,1800,0,1.0,0.0,0.0,50686.53732276143,844.7756220460238,75.22054504800604,798.2530919992078
37,8,1800,0,1.0,0.0,0.0,49366.17565306949,747.9723583798408,74.60181536000614,767.8111319992586
38,8,1800,0,1.0,0.0,0.0,44267.50786036085,670.7198160660735,74.60181536000472,738.5310479993132
39,8,1800,0,1.0,0.0,0.0,46278.277201816716,771.3046200302786,75.22054504800604,707.9670800000094
40,8,1800,0,1.0,0.0,0.8333333333333334,37502.47029312173,312.52058577601446,41.367538607990646,678.3956240009247
41,8,1800,0,0.9090909090909091,0.09090909090909091,0.8333333333333334,36093.504816363034,117.95263011883344,16.72268575999899,648.319036000903
42,8,1800,0,1.0,0.0,0.0,54699.252129286084,828.7765474134255,74.60181536000472,617.9184480008153
43,8,1800,0,1.0,0.0,0.9090909090909091,54248.791879787066,115.91622196535698,10.338540113844825,873.518376000171
44,8,1800,0,0.9090909090909091,0.09090909090909091,0.7692307692307692,54099.25505406893,429.3591670957852,42.655490030466865,843.5941680002124
45,8,1800,0,1.0,0.0,0.8333333333333334,50316.93776320348,419.30781469336233,41.367538607990646,813.8493239991822
46,8,1800,0,1.0,0.0,0.0,50986.426811062236,849.7737801843706,75.22054504800604,783.34336399922
47,8,1800,1,0.8181818181818182,0.09090909090909091,0.8461538461538461,35344.84588126715,184.0877389649331,28.313706932498437,1869.6799560002992
48,8,1800,1,0.8,0.2,0.0,32434.35108219196,540.5725180365326,75.22054504800604,1684.903956000343
49,8,1800,1,0.9,0.1,0.0,53906.90226443326,898.4483710738876,75.22054504800604,2110.008419999027
50,8,1800,1,0.9,0.0,0.0,52203.87744620046,870.064624103341,75.22054504800604,2104.0042039982345
51,8,1800,1,1.0,0.0,0.0,49407.53673188383,823.4589455313973,75.22054504800604,2229.255315998291
52,8,1800,1,1.0,0.0,0.0,51394.37808090373,856.5729680150621,75.22054504800604,2469.0346839991016
53,8,1800,1,0.9,0.1,0.9090909090909091,47357.69093618757,263.09828297881984,25.640319496001535,3064.068584004446
54,8,1800,1,1.0,0.0,0.8,46642.42620913895,189.60335857373556,17.29993008780565,1263.7566800021377
55,8,1800,1,1.0,0.0,0.0,37733.18542213866,628.886423702311,75.22054504800604,4215.641528005646
56,8,1800,1,1.0,0.0,0.0,30745.90650867305,512.4317751445509,75.22054504800604,1991.016672000309
57,8,1800,2,0.9090909090909091,0.09090909090909091,0.0,32403.70096372779,490.96516611708773,74.60181536000614,2316.865276000346
58,8,1800,2,0.9,0.1,0.0,33147.69226121615,552.4615376869358,75.22054504800604,2132.094620000379
59,8,1800,2,0.8181818181818182,0.09090909090909091,0.0,41627.465861046636,630.7191797128278,74.60181536000472,2556.6923399991138
60,8,1800,2,0.9,0.1,0.0,42180.08827372667,703.0014712287779,75.22054504800604,2551.1948679977377
61,8,1800,2,1.0,0.0,0.0,41462.40984136664,691.0401640227774,75.22054504800604,2676.445979997794
62,8,1800,2,1.0,0.0,0.0,41295.57553065263,688.2595921775439,75.22054504800604,2916.225347998605
63,8,1800,2,0.9090909090909091,0.0,0.0,34404.10727488905,521.2743526498341,74.60181536000472,3511.2592480039493
64,9,1800,0,1.0,0.0,0.0,47333.3873970505,788.8897899508416,77.04848949600198,913.392768404593
65,9,1800,0,1.0,0.0,0.0,47386.660105491246,717.9796985680492,76.41172512000027,883.3392280001544
66,9,1800,0,1.0,0.0,0.0,52671.846210568794,877.86410350948,77.0484894960004,852.8142679996736
67,9,1800,0,1.0,0.0,0.7272727272727273,54058.90210718076,237.1004478385121,21.320031804208778,823.0524319991782
68,9,1800,0,1.0,0.0,0.0,50937.25062677428,943.2824190143385,77.82675706666897,793.2905959992113
69,9,1800,0,1.0,0.0,0.0,50706.46398892383,768.2797574079368,76.41172512000456,763.5287599992444
70,9,1800,0,1.0,0.0,0.0,44060.812237281614,734.3468706213603,77.04848949600198,732.8384279993243
71,9,1800,0,1.0,0.0,0.0,47658.48099453099,722.0981968868332,76.411725120006,703.4006000011395
72,9,1800,0,1.0,0.0,0.8181818181818181,38752.33876314419,339.9327961679315,41.22305240841655,672.8640040009595
73,9,1800,0,1.0,0.0,0.7857142857142857,37786.71094196236,165.73118834194017,26.793893048423406,643.2305400008736
74,9,1800,0,1.0,0.0,0.0,54613.67433580571,910.2279055967617,77.04848949600668,833.6760036711198
75,9,1800,0,1.0,0.0,0.8333333333333334,54840.984683231334,186.53396150758957,18.281477818775578,803.7619520001062
76,9,1800,0,1.0,0.0,0.7857142857142857,55049.76026629204,235.2553857533848,26.125036960002415,773.9371240001665
77,9,1800,0,1.0,0.0,0.75,51560.27082626374,238.7049575289988,24.3517433866659,744.1752879996475
78,9,1800,0,1.0,0.0,0.0,52257.70297449914,791.7833784015021,76.41172512000027,713.9256999992995
79,9,1800,1,1.0,0.0,0.9090909090909091,33839.23829035925,296.8354235996426,41.26034217683868,1381.1314720003884
80,9,1800,1,1.0,0.0,0.0,32125.31601321181,594.9132595039224,77.82675706666897,2036.5145919982415
81,9,1800,1,0.9090909090909091,0.0,0.7692307692307692,56347.45534019854,323.83595023102606,32.25416391998993,1561.2386919984328
82,9,1800,1,1.0,0.0,0.0,54474.1516501363,1008.7805861136352,77.82675706666897,1650.721219998266
83,9,1800,1,0.9,0.0,0.0,51185.42750754217,853.0904584590361,77.04848949600198,1740.769851998166
84,9,1800,1,1.0,0.0,0.0,52291.39315710612,968.3591325390022,77.82675706666897,1830.556391999693
85,9,1800,1,1.0,0.0,0.9090909090909091,48447.578845066,424.9787617988245,41.26034217683868,1920.735024002981
86,9,1800,1,1.0,0.0,0.9090909090909091,48754.192589885366,406.2849382490447,39.232750347995406,2011.045740002599
87,9,1800,1,0.9,0.0,0.8181818181818181,38666.637191921014,238.68294562914207,29.454910776292557,2100.885420003091
88,9,1800,1,1.0,0.0,0.0,30087.07919874902,557.168133310167,77.82675706666897,1772.3387120004409
89,9,1800,2,1.0,0.0,0.0,32496.30047544681,541.6050079241135,77.04848949600668,2205.305392000455
90,9,1800,2,0.8,0.0,0.0,33020.57107553299,550.3428512588832,77.04848949600198,2860.5051399983477
91,9,1800,2,1.0,0.0,0.0,40844.92837110765,680.7488061851275,77.0484894960004,2384.9505159975506
92,9,1800,2,0.9,0.0,0.0,43749.92525540911,729.1654209234852,77.04848949600198,2475.144519997404
93,9,1800,2,0.8181818181818182,0.09090909090909091,0.0,43562.36948259347,660.0359012514162,76.41172512000027,2565.193151997304
94,9,1800,2,1.0,0.0,0.0,40436.87281108752,748.8309779831023,77.82675706666897,2655.109691998854
95,9,1800,2,0.9090909090909091,0.0,0.0,34461.90885842337,522.1501342185359,76.41172512000027,2745.158324003245
96,10,1800,0,0.6,0.4,0.0,47617.441184721116,793.6240197453519,81.27118287198024,973.269752000444
97,10,1800,0,1.0,0.0,0.0,49119.69377319794,744.237784442393,80.61123103998088,943.2484120005456
98,10,1800,0,1.0,0.0,0.0,55861.636466779295,846.3884313148378,80.61123103997801,792.6179839995493
99,10,1800,0,1.0,0.0,0.75,56484.64567576491,229.6123807957923,23.4245883863412,762.8561480009976
100,10,1800,0,1.0,0.0,0.0,53627.42443052881,893.7904071754801,81.27118287197709,732.7234440015491
101,10,1800,0,1.0,0.0,0.0,52397.815247403756,793.9062916273297,80.61123103997801,702.810236001551
102,10,1800,0,1.0,0.0,0.0,44793.3299316024,746.55549886004,81.27118287197709,929.6666872258379
103,10,1800,0,0.6,0.4,0.0,47662.64963761863,794.3774939603105,81.27118287198024,899.8374760004799
104,10,1800,0,1.0,0.0,0.9090909090909091,38847.00392902272,323.725032741856,42.05260263599469,869.8161360005815
105,10,1800,0,1.0,0.0,0.9090909090909091,37176.70250967507,144.09574616153128,20.811592519065254,839.6842920004283
106,10,1800,0,1.0,0.0,0.0,55680.79194327127,928.0131990545212,81.27118287197709,809.4574559993816
107,10,1800,0,1.0,0.0,0.9090909090909091,56803.8327191931,105.19228281332056,11.281604781332952,779.6956199994147
108,10,1800,0,1.0,0.0,0.0,56362.12300596816,853.9715606964874,80.61123103997801,749.9084119995223
109,10,1800,0,1.0,0.0,0.9090909090909091,52414.79164205347,436.78993035044556,42.05260263599469,719.9488319996744
110,10,1800,0,1.0,0.0,0.0,53772.58730745441,814.7361713250667,80.61123103998088,689.4238720012345
111,10,1800,1,0.8,0.1,0.9,34471.83646698144,191.51020259434134,26.512685466666067,1052.0635080003349
112,10,1800,1,0.9,0.1,0.0,32643.681672751194,544.06136121252,81.27118287197709,1159.5783640002492
113,10,1800,1,0.9090909090909091,0.0,0.8333333333333334,58482.70600838747,314.42315058272834,30.38667671741917,2508.4187839985752
114,10,1800,1,1.0,0.0,0.0,57778.69104108866,962.9781840181444,81.27118287197709,2748.418323997843
115,10,1800,1,1.0,0.0,0.0,51774.961827302504,862.9160304550418,81.27118287197709,2988.223531997939
116,10,1800,1,1.0,0.0,0.0,55954.939058867625,932.5823176477937,81.27118287197709,3591.6574360049344
117,10,1800,1,1.0,0.0,0.9090909090909091,51077.55700719371,425.64630839328095,42.05260263599469,3591.6574360049344
118,10,1800,1,1.0,0.0,0.9090909090909091,50346.6005853913,279.7033365855072,28.932508850666903,1891.581764004659
119,10,1800,1,1.0,0.0,0.0,39292.784436796515,654.8797406132752,81.27118287197709,1957.891696000408
120,10,1800,1,0.9090909090909091,0.0,0.0,32366.85457428351,490.4068874891441,80.61123103997801,2065.4668080004885
121,10,1800,2,0.8,0.1,0.0,32859.67432446097,547.6612387410162,81.27118287197709,1300.0603920003887
122,10,1800,2,0.7272727272727273,0.09090909090909091,0.0,34048.48695104202,515.886165924879,80.61123103997801,1407.6792920003636
123,10,1800,2,0.9090909090909091,0.0,0.0,44307.9362851946,671.332367957494,80.61123103997801,2756.5197119984377
124,10,1800,2,0.9090909090909091,0.0,0.0,45087.89398268646,683.1499088285827,80.61123103997801,2996.261251997612
125,10,1800,2,1.0,0.0,0.0,44654.54138907402,744.2423564845669,81.27118287197709,3236.066459997708
126,10,1800,2,1.0,0.0,0.0,42945.30826979286,715.755137829881,81.27118287197709,3839.1797720058967
127,10,1800,2,1.0,0.0,0.0,35088.136982716926,584.8022830452821,81.27118287198024,3939.609344007633
128,11,1800,0,1.0,0.0,0.0,50924.90962463742,943.0538819377299,90.73730355553757,875.6506919992144
129,11,1800,0,1.0,0.0,0.0,50734.87797778822,845.5812996298038,89.85827074398489,845.0482840006671
130,11,1800,0,1.0,0.0,0.0,60864.68783330484,1014.411463888414,89.85827074398647,815.1798199996065
131,11,1800,0,1.0,0.0,0.8888888888888888,59430.988224387766,247.6291176016157,21.555494114000837,785.4179839996395
132,11,1800,0,1.0,0.0,0.0,58697.09877790975,889.3499814834811,89.13906207998583,755.4341479996274
133,11,1800,0,1.0,0.0,0.0,56182.75616953991,936.3792694923319,89.85827074397861,725.3100399988725
134,11,1800,0,0.8888888888888888,0.0,0.0,46948.85551267672,869.423250234754,90.73730355554106,695.5925760002501
135,11,1800,0,1.0,0.0,0.0,51261.775925922935,854.3629320987155,89.85827074398489,665.0472360004533
136,11,1800,0,1.0,0.0,0.8181818181818181,40163.72369684035,352.3133657617575,48.636258370510596,634.9664240009697
137,11,1800,0,1.0,0.0,0.9090909090909091,38853.611848442066,175.0162695875769,27.120041519997475,968.5410080008023
138,11,1800,0,1.0,0.0,0.0,62857.83276082782,952.3914054670881,89.13906207998583,937.973228002339
139,11,1800,0,1.0,0.0,0.9166666666666666,63636.74500870042,225.6622163429093,24.118444520845312,908.1792119998381
140,11,1800,0,1.0,0.0,0.8333333333333334,61685.601804977465,263.6136829272541,27.975809140512464,878.1627479996259
141,11,1800,0,1.0,0.0,0.75,58183.20160818528,248.6461607187405,28.048476381537373,848.241275999464
142,11,1800,0,1.0,0.0,0.0,57073.31399895182,1056.9132222028113,90.73730355554106,818.4390840001233
143,11,1800,1,1.0,0.0,0.9090909090909091,36605.49073674587,321.1007959363673,48.63625837050895,2113.239576002905
144,11,1800,1,0.9,0.1,0.0,33881.0479707312,564.6841328455199,89.85827074398489,2293.661624002335
145,11,1800,1,1.0,0.0,0.9090909090909091,61712.65194171206,354.67041345811526,33.6241831806898,2472.7640360017595
146,11,1800,1,0.9090909090909091,0.0,0.0,62755.97723261866,950.8481398881614,89.13906207998583,2653.864203998897
147,11,1800,1,0.9090909090909091,0.0,0.0,56118.010445648346,850.2728855401265,89.13906207998583,2833.50973199924
148,11,1800,1,1.0,0.0,0.0,59533.170951839376,992.2195158639896,89.85827074398489,2968.381052001545
149,11,1800,1,1.0,0.0,0.8181818181818181,53176.97862412849,466.4647247730569,48.636258370510596,3119.133448004968
150,11,1800,1,0.9,0.1,0.8333333333333334,55077.34591686043,458.9778826405036,50.30179422398404,3355.219376005047
151,11,1800,1,1.0,0.0,0.9,40485.0586674867,232.67275096256725,31.091600137929465,1555.1014720023268
152,11,1800,1,0.9,0.0,0.0,32886.474057426654,548.1079009571109,89.85827074398331,1941.54871200034
153,11,1800,2,0.9090909090909091,0.0,0.0,34608.781045744574,524.3754703900693,89.13906207998583,2895.5346760029834
154,11,1800,2,1.0,0.0,0.0,34267.720270540995,571.1286711756833,89.85827074397861,3076.0653520025126
155,11,1800,2,0.9,0.0,0.0,46055.97966333114,767.599661055519,89.85827074398647,3255.1073920010786
156,11,1800,2,1.0,0.0,0.0,47838.66187568819,797.3110312614698,89.85827074397861,3436.425796001522
157,11,1800,2,0.9,0.1,0.0,47448.86471932772,790.8144119887953,89.85827074398489,3615.621359999226
158,11,1800,2,1.0,0.0,0.0,46007.37776316216,766.789629386036,89.85827074397861,3750.452928001596
159,11,1800,2,0.8181818181818182,0.09090909090909091,0.0,36316.943128505074,550.2567140682587,89.13906207998583,3901.590092005583
160,12,1800,0,1.0,0.0,0.0,58042.80033178908,967.380005529818,101.36440168798853,848.2462920013945
161,12,1800,0,1.0,0.0,0.0,58409.41498659964,973.4902497766606,101.36440168798853,818.5681840007146
162,12,1800,0,1.0,0.0,0.0,66137.49550966283,1102.2915918277138,101.36440168798853,788.3854880009421
163,12,1800,0,1.0,0.0,0.9,67585.92785255799,239.6664108246737,26.60087572765967,758.6656439996605
164,12,1800,0,1.0,0.0,0.0,67410.7201888277,1021.3745483155712,100.52667935998863,728.5621880000162
165,12,1800,0,1.0,0.0,0.0,63659.176581759886,964.5329785115134,100.52667935998863,698.8003520000493
166,12,1800,0,1.0,0.0,0.0,53513.15754749239,891.8859591248731,101.36440168798853,668.658532000949
167,12,1800,0,1.0,0.0,0.0,57361.879684991516,956.031328083192,101.36440168798853,638.4808200022126
168,12,1800,0,1.0,0.0,0.75,45420.39125615814,398.42448470314156,63.27106497683232,608.4193560020321
169,12,1800,0,1.0,0.0,0.9090909090909091,44424.07846885686,185.10032695357026,32.28445530199779,578.5637520011405
170,12,1800,0,1.0,0.0,0.0,69303.54428475814,1155.0590714126358,101.36440168798853,820.1202000011817
171,12,1800,0,1.0,0.0,0.0,70675.35484705547,1070.8387098038706,100.52667935998863,790.1376200016775
172,12,1800,0,1.0,0.0,0.9090909090909091,68753.17240079342,197.5665873586018,24.805989256549484,760.4187760003333
173,12,1800,0,1.0,0.0,0.8461538461538461,67252.8816754946,224.17627225164867,30.760512340801572,730.3358160004573
174,12,1800,0,1.0,0.0,0.0,65466.35657935196,991.9144936265449,100.52667935998863,700.1524760001685
175,12,1800,1,0.9090909090909091,0.0,0.7692307692307692,40710.537835698444,323.0995066325273,62.17313239237214,1182.491472001111
176,12,1800,1,1.0,0.0,0.0,36175.05251780454,602.917541963409,101.36440168798853,1238.6875640035387
177,12,1800,1,0.9090909090909091,0.0,0.8333333333333334,71813.44644656547,569.9479876711546,58.05496995046665,1388.66907599966
178,12,1800,1,1.0,0.0,0.8333333333333334,71691.65453945163,597.4304544954302,60.67431620799127,1537.9480800030688
179,12,1800,1,0.7,0.3,0.0,62765.29139762324,1046.0881899603874,101.36440168798853,1661.8762520008731
180,12,1800,1,0.9090909090909091,0.0,0.0,68944.0147098936,1044.6062834832364,100.52667935998863,1782.2803480009406
181,12,1800,1,0.9,0.1,0.9090909090909091,61240.25654183329,510.33547118194406,56.35024564398735,1902.1440640020319
182,12,1800,1,1.0,0.0,0.0,61830.05834644343,1030.500972440724,101.36440168798853,2022.2153000060134
183,12,1800,1,1.0,0.0,0.8333333333333334,47304.92150963565,197.10383962348186,34.44649058399659,2408.636136004923
184,12,1800,1,0.9,0.1,0.0,34398.39750459357,573.3066250765595,101.36440168798853,608.4413400015073
185,12,1800,2,1.0,0.0,0.0,36478.72344140907,607.9787240234845,101.36440168798853,2808.8660280046815
186,12,1800,2,1.0,0.0,0.0,36848.131398637226,614.1355233106204,101.36440168798853,2958.7209520030274
187,12,1800,2,0.8181818181818182,0.09090909090909091,0.0,51047.91127656665,773.4532011601008,100.52667935998863,3108.4091640020542
188,12,1800,2,0.9090909090909091,0.0,0.0,53838.90494135646,815.7409839599463,100.52667935998863,3232.0440360037046
189,12,1800,2,0.9090909090909091,0.0,0.0,53640.45185877302,812.7341190723184,100.52667935998863,3351.9870920017147
190,12,1800,2,1.0,0.0,0.8333333333333334,51818.084013104,431.8173667758667,60.67431620799127,3471.8930680055637
191,12,1800,3,1.0,0.0,0.0,38478.14231053141,641.3023718421902,101.36440168798853,4086.0037760058167
