,TX_AGGREGATION_TIMER_NOMINAL,MEASURE_INTERVAL_S,hops,pdr,plr,aggregation_efficiency,energy
0,300,1800,0,0.29473684210526313,0.6947368421052632,0.6354166666666667,301701.54611905006
1,300,1800,0,1.0,0.0,0.4973821989528796,347232.7574848402
2,300,1800,0,1.0,0.0,0.6666666666666667,336882.06541875185
3,300,1800,0,1.0,0.0,0.4973821989528796,375107.3210882584
4,300,1800,0,1.0,0.0,0.9947643979057592,376786.64309386566
5,300,1800,0,1.0,0.0,0.9947643979057592,389009.1939336925
6,300,1800,1,0.14736842105263157,0.8421052631578947,0.0,287888.61715442006
7,300,1800,1,1.0,0.0,0.0,293531.8478732522
8,300,1800,1,0.6736842105263158,0.3368421052631579,0.0,293445.0294370434
9,300,1800,1,1.0,0.0,0.0,307270.29265903326
10,300,1800,1,0.8526315789473684,0.14736842105263157,0.0,308330.803350996
11,300,1800,1,0.7473684210526316,0.25263157894736843,0.0,307049.2557057705
12,300,1800,1,1.0,0.0,0.4973821989528796,360278.0379516178
13,300,1800,1,1.0,0.0,0.4973821989528796,359826.65057479416
14,300,1800,2,1.0,0.0,0.0,297778.3245046444
15,300,1800,3,1.0,0.0,0.0,292713.6927248713
16,360,1800,0,0.2631578947368421,0.49473684210526314,0.9479166666666666,307725.62851482484
17,360,1800,0,1.0,0.0,0.4973821989528796,340822.83736122807
18,360,1800,0,1.0,0.0,0.9895833333333334,330742.60669236403
19,360,1800,0,0.6736842105263158,0.3263157894736842,0.4973821989528796,376001.39141503733
20,360,1800,0,1.0,0.0,0.9947643979057592,377387.74272929115
21,360,1800,0,1.0,0.0,0.9947643979057592,385555.68321537075
22,360,1800,1,0.23157894736842105,0.5368421052631579,0.0,282482.03323315165
23,360,1800,1,1.0,0.0,0.0,293515.1764966151
24,360,1800,1,1.0,0.0,0.0,294017.77271214215
25,360,1800,1,1.0,0.0,0.0,308382.76588622615
26,360,1800,1,0.9157894736842105,0.08421052631578947,0.0,308708.64217405254
27,360,1800,1,0.25263157894736843,0.7473684210526316,0.0,308374.97694754205
28,360,1800,1,1.0,0.0,0.4973821989528796,360901.45996146556
29,360,1800,1,0.9789473684210527,0.021052631578947368,0.4973821989528796,360816.51576757804
30,360,1800,2,1.0,0.0,0.0,294671.0938947981
31,360,1800,3,1.0,0.0,0.0,290566.68524058565
32,420,1800,0,0.30526315789473685,0.5578947368421052,0.9895833333333334,309547.6929358532
33,420,1800,0,1.0,0.0,0.4973821989528796,341965.4625945822
34,420,1800,0,1.0,0.0,0.9108910891089109,333935.9464028733
35,420,1800,0,0.8631578947368421,0.1368421052631579,0.4973821989528796,378906.1796276846
36,420,1800,0,0.9368421052631579,0.06315789473684211,0.9947643979057592,377787.7591709942
37,420,1800,0,1.0,0.0,0.9947643979057592,389167.114047352
38,420,1800,1,0.30526315789473685,0.5578947368421052,0.0,281374.6736259221
39,420,1800,1,1.0,0.0,0.0,294701.43478781125
40,420,1800,1,0.968421052631579,0.021052631578947368,0.0,294563.0033057031
41,420,1800,1,1.0,0.0,0.0,308526.5946166274
42,420,1800,1,0.9368421052631579,0.06315789473684211,0.0,309265.10115146515
43,420,1800,1,0.9789473684210527,0.021052631578947368,0.0,308929.81411408447
44,420,1800,1,0.9368421052631579,0.06315789473684211,0.4973821989528796,360570.7412601553
45,420,1800,1,1.0,0.0,0.4973821989528796,361182.05014262086
46,420,1800,2,1.0,0.0,0.0,295809.2212561191
47,420,1800,3,1.0,0.0,0.0,294219.75986074965
48,480,1800,0,0.8842105263157894,0.08421052631578947,0.7291666666666667,307249.1434560325
49,480,1800,0,1.0,0.0,0.4973821989528796,348424.3738069307
50,480,1800,0,1.0,0.0,0.9270833333333334,339174.1180840968
51,480,1800,0,1.0,0.0,0.4973821989528796,373995.37355941563
52,480,1800,0,1.0,0.0,0.9947643979057592,376311.2325712385
53,480,1800,0,1.0,0.0,0.9942857142857143,380787.4716361252
54,480,1800,1,0.6210526315789474,0.3473684210526316,0.0,280662.6008234374
55,480,1800,1,1.0,0.0,0.0,294865.22419405536
56,480,1800,1,0.9368421052631579,0.06315789473684211,0.0,295005.5403819183
57,480,1800,1,1.0,0.0,0.0,309993.22719332157
58,480,1800,1,1.0,0.0,0.0,309179.83055996394
59,480,1800,1,0.7368421052631579,0.2631578947368421,0.0,306352.59771022724
60,480,1800,1,1.0,0.0,0.4973821989528796,360426.26106196694
61,480,1800,1,0.9894736842105263,0.010526315789473684,0.4514285714285714,353881.70788042306
62,480,1800,2,1.0,0.0,0.0,300098.45183930156
63,480,1800,3,0.8315789473684211,0.17894736842105263,0.0,291041.2221775869
64,540,1800,0,0.6631578947368421,0.30526315789473685,0.9895833333333334,309813.2623696888
65,540,1800,0,1.0,0.0,0.4973821989528796,347170.7716181787
66,540,1800,0,1.0,0.0,0.9895833333333334,337691.5792985844
67,540,1800,0,1.0,0.0,0.4973821989528796,376403.5685624926
68,540,1800,0,1.0,0.0,0.9947643979057592,376620.2071625675
69,540,1800,0,1.0,0.0,0.9894736842105263,387196.2107673388
70,540,1800,1,0.6631578947368421,0.30526315789473685,0.0,284970.5880842551
71,540,1800,1,1.0,0.0,0.0,295165.47071506217
72,540,1800,1,1.0,0.0,0.0,294794.60108693066
73,540,1800,1,1.0,0.0,0.0,309266.6155275878
74,540,1800,1,0.8736842105263158,0.12631578947368421,0.0,309841.5376415608
75,540,1800,1,0.6421052631578947,0.35789473684210527,0.0,310186.4924462269
76,540,1800,1,1.0,0.0,0.4973821989528796,361745.204409863
77,540,1800,1,0.7578947368421053,0.24210526315789474,0.49473684210526314,362274.5598743498
78,540,1800,2,1.0,0.0,0.0,294354.0036201835
79,540,1800,3,0.9894736842105263,0.010526315789473684,0.0,290779.3338999905
80,600,1800,0,0.8631578947368421,0.010526315789473684,0.90625,306146.4540950973
81,600,1800,0,1.0,0.0,0.4973821989528796,347839.57043285604
82,600,1800,0,1.0,0.0,0.9583333333333334,338256.58975875657
83,600,1800,0,1.0,0.0,0.4973821989528796,373087.28659252165
84,600,1800,0,1.0,0.0,0.9947643979057592,375903.95928670606
85,600,1800,0,1.0,0.0,0.9939759036144579,378524.0225846184
86,600,1800,1,0.7894736842105263,0.09473684210526316,0.0,281576.8807736781
87,600,1800,1,1.0,0.0,0.0,294950.62053248263
88,600,1800,1,0.968421052631579,0.031578947368421054,0.0,295546.0629634794
89,600,1800,1,1.0,0.0,0.0,313900.3167514212
90,600,1800,1,0.8842105263157894,0.11578947368421053,0.0,310176.60490694724
91,600,1800,1,0.9578947368421052,0.042105263157894736,0.0,305909.12417046906
92,600,1800,1,1.0,0.0,0.4973821989528796,358798.3204229389
93,600,1800,1,1.0,0.0,0.42168674698795183,350377.0253885518
94,600,1800,2,1.0,0.0,0.0,298562.4329074914
95,600,1800,3,0.7368421052631579,0.2736842105263158,0.0,292070.73250918736
96,660,1800,0,1.0,0.0,0.9791666666666666,310498.3559663528
97,660,1800,0,1.0,0.0,0.4973821989528796,349537.09999691177
98,660,1800,0,1.0,0.0,0.84375,340759.4048455965
99,660,1800,0,1.0,0.0,0.4973821989528796,376441.889376637
100,660,1800,0,1.0,0.0,0.9947643979057592,377348.4573244864
101,660,1800,0,1.0,0.0,0.9946236559139785,381719.8251514447
102,660,1800,1,0.9894736842105263,0.0,0.0,282353.57161620096
103,660,1800,1,1.0,0.0,0.0,295778.9483897034
104,660,1800,1,0.8526315789473684,0.14736842105263157,0.0,295918.80613650416
105,660,1800,1,1.0,0.0,0.0,310011.08662420703
106,660,1800,1,1.0,0.0,0.0,311490.7128033418
107,660,1800,1,0.28421052631578947,0.7263157894736842,0.0,310199.1191602255
108,660,1800,1,1.0,0.0,0.4973821989528796,363099.615904925
109,660,1800,1,0.7157894736842105,0.28421052631578947,0.4973821989528796,362009.9046882168
110,660,1800,2,1.0,0.0,0.0,302315.53931564395
111,660,1800,3,1.0,0.0,0.0,287780.32750244223
112,720,1800,0,1.0,0.0,0.9895833333333334,311580.2173239419
113,720,1800,0,1.0,0.0,0.49473684210526314,349191.6818539158
114,720,1800,0,1.0,0.0,0.9895833333333334,339832.39519063005
115,720,1800,0,1.0,0.0,0.4973821989528796,378011.34319089336
116,720,1800,0,1.0,0.0,0.9947368421052631,378982.1201547916
117,720,1800,0,1.0,0.0,0.9947368421052631,389105.3678106613
118,720,1800,1,1.0,0.0,0.0,282237.2447480851
119,720,1800,1,0.9894736842105263,0.0,0.0,296153.4543045973
120,720,1800,1,1.0,0.0,0.0,296262.8126591956
121,720,1800,1,1.0,0.0,0.0,310947.8205749583
122,720,1800,1,0.8947368421052632,0.10526315789473684,0.0,310502.74423988163
123,720,1800,1,0.7789473684210526,0.22105263157894736,0.0,310152.99087813
124,720,1800,1,1.0,0.0,0.49473684210526314,362580.77410381165
125,720,1800,1,0.6526315789473685,0.3473684210526316,0.4973821989528796,363463.5531374131
126,720,1800,2,0.9894736842105263,0.0,0.0,296596.79049049295
127,720,1800,3,1.0,0.0,0.0,292498.91036074347
128,780,1800,0,0.4421052631578947,0.24210526315789474,0.9166666666666666,308735.46192658803
129,780,1800,0,1.0,0.0,0.4973821989528796,343204.40521417465
130,780,1800,0,1.0,0.0,0.9270833333333334,334227.05818918487
131,780,1800,0,1.0,0.0,0.4973821989528796,379889.9752527583
132,780,1800,0,1.0,0.0,0.9947643979057592,379360.46357288165
133,780,1800,0,1.0,0.0,0.9947643979057592,392508.19480904425
134,780,1800,1,0.3894736842105263,0.30526315789473685,0.0,283003.14986678393
135,780,1800,1,1.0,0.0,0.0,296462.0256805024
136,780,1800,1,0.9368421052631579,0.06315789473684211,0.0,296941.0731033608
137,780,1800,1,1.0,0.0,0.0,311703.42730128387
138,780,1800,1,1.0,0.0,0.0,311065.0185676742
139,780,1800,1,0.6526315789473685,0.3473684210526316,0.0,311406.9342890326
140,780,1800,1,1.0,0.0,0.4973821989528796,364080.2933467584
141,780,1800,1,1.0,0.0,0.4973821989528796,363929.99074766674
142,780,1800,2,1.0,0.0,0.0,299408.7252219254
143,780,1800,3,1.0,0.0,0.0,297215.0036446132
144,840,1800,0,1.0,0.0,0.9895833333333334,312209.92057652824
145,840,1800,0,1.0,0.0,0.4973821989528796,349823.2173770086
146,840,1800,0,1.0,0.0,0.8541666666666666,343159.52629326907
147,840,1800,0,1.0,0.0,0.4973821989528796,378895.69676391035
148,840,1800,0,1.0,0.0,0.9947643979057592,379587.9127192041
149,840,1800,0,1.0,0.0,0.9947643979057592,393326.78443738766
150,840,1800,1,1.0,0.0,0.0,283154.0502251097
151,840,1800,1,1.0,0.0,0.0,297805.3041923425
152,840,1800,1,0.8631578947368421,0.1368421052631579,0.0,297766.97193661437
153,840,1800,1,1.0,0.0,0.0,312049.67320977297
154,840,1800,1,1.0,0.0,0.0,311633.825491977
155,840,1800,1,0.8105263157894737,0.18947368421052632,0.0,311277.9525598052
156,840,1800,1,1.0,0.0,0.4973821989528796,363903.8086941176
157,840,1800,1,1.0,0.0,0.4973821989528796,363284.7358949932
158,840,1800,2,1.0,0.0,0.0,298864.59025065723
159,840,1800,3,1.0,0.0,0.0,297104.34938857495
160,900,1800,0,0.7052631578947368,0.25263157894736843,0.7916666666666666,307839.71803141735
161,900,1800,0,1.0,0.0,0.4973821989528796,336819.7168382308
162,900,1800,0,1.0,0.0,0.9895833333333334,312117.86484055745
163,900,1800,0,1.0,0.0,0.979381443298969,328410.9972219
164,900,1800,0,1.0,0.0,0.9896907216494846,310545.1548474701
165,900,1800,0,1.0,0.0,0.9896907216494846,323864.43893092184
166,900,1800,1,0.5052631578947369,0.45263157894736844,0.0,286058.79393147054
167,900,1800,1,1.0,0.0,0.0,298092.3733613789
168,900,1800,1,1.0,0.0,0.0,297592.8488468468
169,900,1800,1,1.0,0.0,0.0,298334.8012145829
170,900,1800,1,0.7789473684210526,0.22105263157894736,0.0,298660.65510557446
171,900,1800,1,0.4842105263157895,0.5157894736842106,0.0,298720.4552684218
172,900,1800,1,1.0,0.0,0.979381443298969,313109.71167746047
173,900,1800,1,0.7789473684210526,0.22105263157894736,0.4973821989528796,336897.14603918366
174,900,1800,2,1.0,0.0,0.0,283885.94251143717
175,900,1800,3,1.0,0.0,0.0,293472.7972115648
176,960,1800,0,0.5263157894736842,0.42105263157894735,0.9895833333333334,299426.3052940528
177,960,1800,0,1.0,0.0,0.979381443298969,299149.9364861521
178,960,1800,0,1.0,0.0,0.9895833333333334,312410.7734901112
179,960,1800,0,1.0,0.0,0.979381443298969,315440.7906570692
180,960,1800,0,1.0,0.0,0.9896907216494846,315340.9824203823
181,960,1800,0,1.0,0.0,0.9896907216494846,315287.48363795114
182,960,1800,1,0.5263157894736842,0.42105263157894735,0.0,288938.7889881263
183,960,1800,1,1.0,0.0,0.0,283864.5168935467
184,960,1800,1,1.0,0.0,0.0,298439.27206850605
185,960,1800,1,1.0,0.0,0.0,298536.02397769137
186,960,1800,1,0.7894736842105263,0.21052631578947367,0.0,298561.6006167937
187,960,1800,1,1.0,0.0,0.0,297884.236596585
188,960,1800,1,1.0,0.0,0.979381443298969,299433.0014926393
189,960,1800,1,1.0,0.0,0.979381443298969,300219.0795574305
190,960,1800,2,1.0,0.0,0.0,285012.79040494486
191,960,1800,3,1.0,0.0,0.0,284244.38961613044
192,1020,1800,0,0.8947368421052632,0.10526315789473684,0.9895833333333334,298857.41945147776
193,1020,1800,0,0.9894736842105263,0.0,0.979381443298969,300193.5518709944
194,1020,1800,0,1.0,0.0,0.9791666666666666,313557.1372818232
195,1020,1800,0,1.0,0.0,0.979381443298969,314720.4070872044
196,1020,1800,0,1.0,0.0,0.9896907216494846,316709.8496414463
197,1020,1800,0,1.0,0.0,0.9896907216494846,315614.77544035856
198,1020,1800,1,0.8947368421052632,0.10526315789473684,0.0,286110.13729982293
199,1020,1800,1,0.9894736842105263,0.0,0.0,285047.3466600098
200,1020,1800,1,0.9894736842105263,0.0,0.0,298288.77245349466
201,1020,1800,1,1.0,0.0,0.0,299121.03128851525
202,1020,1800,1,0.9894736842105263,0.010526315789473684,0.0,299453.47424044815
203,1020,1800,1,0.9894736842105263,0.010526315789473684,0.0,298322.3763483444
204,1020,1800,1,1.0,0.0,0.979381443298969,300808.5975434034
205,1020,1800,1,1.0,0.0,0.979381443298969,299846.01658687124
206,1020,1800,2,1.0,0.0,0.0,284871.0897780621
207,1020,1800,3,1.0,0.0,0.0,284927.1592041489
208,1080,1800,0,0.6421052631578947,0.30526315789473685,0.9895833333333334,300047.4268910486
209,1080,1800,0,1.0,0.0,0.979381443298969,300998.1409909599
210,1080,1800,0,1.0,0.0,0.9895833333333334,312819.7533138989
211,1080,1800,0,1.0,0.0,0.9690721649484536,314456.5849903671
212,1080,1800,0,1.0,0.0,0.9896907216494846,316691.3981263222
213,1080,1800,0,1.0,0.0,0.9896907216494846,316556.17365480977
214,1080,1800,1,0.6421052631578947,0.30526315789473685,0.0,288112.6169738127
215,1080,1800,1,1.0,0.0,0.0,285701.8037315845
216,1080,1800,1,1.0,0.0,0.0,299564.44348968955
217,1080,1800,1,0.9894736842105263,0.0,0.0,298706.54786138097
218,1080,1800,1,0.9894736842105263,0.010526315789473684,0.0,300092.30946578115
219,1080,1800,1,1.0,0.0,0.0,299662.7278111788
220,1080,1800,1,1.0,0.0,0.979381443298969,300816.44224518497
221,1080,1800,1,1.0,0.0,0.979381443298969,300912.1221191511
222,1080,1800,2,1.0,0.0,0.0,284939.03860283917
223,1080,1800,3,1.0,0.0,0.0,284481.9254886465
224,1140,1800,0,0.3473684210526316,0.631578947368421,0.9791666666666666,300491.02578413364
225,1140,1800,0,1.0,0.0,0.979381443298969,301222.16291448544
226,1140,1800,0,1.0,0.0,0.9895833333333334,314192.2992033424
227,1140,1800,0,1.0,0.0,0.9587628865979382,316378.1287383024
228,1140,1800,0,1.0,0.0,0.9896907216494846,316683.6638925925
229,1140,1800,0,1.0,0.0,0.9896907216494846,315543.76996084116
230,1140,1800,1,0.3368421052631579,0.631578947368421,0.0,293548.0336281941
231,1140,1800,1,1.0,0.0,0.0,285443.5988492554
232,1140,1800,1,1.0,0.0,0.0,299477.30533288023
233,1140,1800,1,0.9789473684210527,0.0,0.0,300874.32175707043
234,1140,1800,1,0.9894736842105263,0.010526315789473684,0.0,300056.7867189794
235,1140,1800,1,0.9894736842105263,0.010526315789473684,0.0,300431.9577857085
236,1140,1800,1,1.0,0.0,0.979381443298969,300934.8034275864
237,1140,1800,1,1.0,0.0,0.979381443298969,301331.0491521205
238,1140,1800,2,1.0,0.0,0.0,285768.3730072231
239,1140,1800,3,1.0,0.0,0.0,285328.28416463034
240,1200,1800,0,0.9894736842105263,0.010526315789473684,0.9895833333333334,301248.80367655796
241,1200,1800,0,1.0,0.0,0.979381443298969,300959.1684945148
242,1200,1800,0,1.0,0.0,0.979381443298969,317225.8181436204
243,1200,1800,0,1.0,0.0,0.979381443298969,316295.1087068476
244,1200,1800,0,1.0,0.0,0.9896907216494846,316834.6805074297
245,1200,1800,0,1.0,0.0,0.9896907216494846,316852.7838182655
246,1200,1800,1,0.9894736842105263,0.010526315789473684,0.0,285301.41236826655
247,1200,1800,1,1.0,0.0,0.0,285391.04547549755
248,1200,1800,1,1.0,0.0,0.0,300199.78101346456
249,1200,1800,1,1.0,0.0,0.0,300651.25381391525
250,1200,1800,1,1.0,0.0,0.0,300925.8792687307
251,1200,1800,1,1.0,0.0,0.0,300021.53109862906
252,1200,1800,1,0.9894736842105263,0.0,0.979381443298969,301533.60001142474
253,1200,1800,1,1.0,0.0,0.979381443298969,302046.3235980054
254,1200,1800,2,0.9894736842105263,0.0,0.0,286141.62916530936
255,1200,1800,3,1.0,0.0,0.0,285855.5123247128
256,1260,1800,0,0.8947368421052632,0.09473684210526316,0.9895833333333334,301995.7451280346
257,1260,1800,0,0.9894736842105263,0.0,0.979381443298969,302098.9408085715
258,1260,1800,0,0.9894736842105263,0.0,0.979381443298969,317084.84868793376
259,1260,1800,0,1.0,0.0,0.979381443298969,316671.0686286443
260,1260,1800,0,1.0,0.0,0.9896907216494846,316510.2741464787
261,1260,1800,0,1.0,0.0,0.9896907216494846,317797.38731665467
262,1260,1800,1,0.8947368421052632,0.09473684210526316,0.0,287342.5226284101
263,1260,1800,1,0.9894736842105263,0.0,0.0,286140.93955112435
264,1260,1800,1,0.9894736842105263,0.0,0.0,300312.27696244605
265,1260,1800,1,1.0,0.0,0.0,300150.22028999997
266,1260,1800,1,0.6947368421052632,0.30526315789473685,0.0,300508.27361574356
267,1260,1800,1,0.9894736842105263,0.010526315789473684,0.0,301000.87055566587
268,1260,1800,1,1.0,0.0,0.979381443298969,301992.1372028555
269,1260,1800,1,1.0,0.0,0.979381443298969,301827.5808128158
270,1260,1800,2,1.0,0.0,0.0,286041.64541303157
271,1260,1800,3,1.0,0.0,0.0,286809.8342320325
272,1320,1800,0,0.22105263157894736,0.5263157894736842,0.9895833333333334,301530.6835559927
273,1320,1800,0,1.0,0.0,0.979381443298969,301930.4359116989
274,1320,1800,0,1.0,0.0,0.9791666666666666,309856.5244953592
275,1320,1800,0,1.0,0.0,0.979381443298969,316513.92582313094
276,1320,1800,0,1.0,0.0,0.9896907216494846,317852.5442877689
277,1320,1800,0,1.0,0.0,0.9896907216494846,318565.6403029267
278,1320,1800,1,0.22105263157894736,0.5263157894736842,0.0,291971.51172660734
279,1320,1800,1,1.0,0.0,0.0,286893.3724625297
280,1320,1800,1,0.9894736842105263,0.0,0.0,300710.78803433507
281,1320,1800,1,1.0,0.0,0.0,300854.4110371046
282,1320,1800,1,0.8105263157894737,0.18947368421052632,0.0,301104.33969004726
283,1320,1800,1,0.9894736842105263,0.010526315789473684,0.0,301573.779183278
284,1320,1800,1,1.0,0.0,0.979381443298969,303027.0741333161
285,1320,1800,1,1.0,0.0,0.979381443298969,302846.68135275936
286,1320,1800,2,1.0,0.0,0.0,286822.82370842254
287,1320,1800,3,1.0,0.0,0.0,286541.72763302893
288,1380,1800,0,0.5894736842105263,0.4,0.9895833333333334,302667.44228619884
289,1380,1800,0,1.0,0.0,0.979381443298969,302843.8687236703
290,1380,1800,0,1.0,0.0,0.979381443298969,315576.58957262733
291,1380,1800,0,1.0,0.0,0.979381443298969,317487.27806734474
292,1380,1800,0,1.0,0.0,0.9896907216494846,317994.3991062802
293,1380,1800,0,1.0,0.0,0.9896907216494846,318270.3174203673
294,1380,1800,1,0.5894736842105263,0.4,0.0,291001.0656245713
295,1380,1800,1,1.0,0.0,0.0,287136.3419707794
296,1380,1800,1,1.0,0.0,0.0,301290.8415098773
297,1380,1800,1,1.0,0.0,0.0,301422.38132429094
298,1380,1800,1,1.0,0.0,0.0,302490.9390070762
299,1380,1800,1,1.0,0.0,0.0,301572.2061971981
300,1380,1800,1,1.0,0.0,0.979381443298969,302698.46677256166
301,1380,1800,1,1.0,0.0,0.979381443298969,302411.56252391526
302,1380,1800,2,1.0,0.0,0.0,286525.5958512569
303,1380,1800,3,1.0,0.0,0.0,287239.7296767233
304,1440,1800,0,0.8210526315789474,0.14736842105263157,0.9895833333333334,302993.9680548786
305,1440,1800,0,1.0,0.0,0.979381443298969,303341.56074839114
306,1440,1800,0,1.0,0.0,0.9895833333333334,316900.88039103395
307,1440,1800,0,1.0,0.0,0.9690721649484536,317347.37649118586
308,1440,1800,0,1.0,0.0,0.9896907216494846,317768.78924965917
309,1440,1800,0,1.0,0.0,0.9896907216494846,317806.5214150249
310,1440,1800,1,0.8210526315789474,0.14736842105263157,0.0,288633.44572330324
311,1440,1800,1,1.0,0.0,0.0,288112.06777980557
312,1440,1800,1,1.0,0.0,0.0,302501.05692652863
313,1440,1800,1,0.9894736842105263,0.0,0.0,302816.46139380254
314,1440,1800,1,0.5578947368421052,0.4421052631578947,0.0,302710.93656227546
315,1440,1800,1,1.0,0.0,0.0,302317.7812495447
316,1440,1800,1,1.0,0.0,0.979381443298969,303639.1808265018
317,1440,1800,1,1.0,0.0,0.9690721649484536,303592.21872868453
318,1440,1800,2,1.0,0.0,0.0,288144.58161258185
319,1440,1800,3,0.9894736842105263,0.0,0.0,287471.6941946029
320,1500,1800,0,0.25263157894736843,0.7052631578947368,0.9895833333333334,302670.96122906194
321,1500,1800,0,1.0,0.0,0.979381443298969,303505.4853915001
322,1500,1800,0,1.0,0.0,0.9690721649484536,315161.1305412378
323,1500,1800,0,1.0,0.0,0.979381443298969,319854.8988365085
324,1500,1800,0,1.0,0.0,0.9896907216494846,318521.2651411193
325,1500,1800,0,0.9894736842105263,0.0,0.9896907216494846,319550.6193286815
326,1500,1800,1,0.25263157894736843,0.7052631578947368,0.0,296832.38707481493
327,1500,1800,1,1.0,0.0,0.0,288348.7283225863
328,1500,1800,1,0.9894736842105263,0.0,0.0,302102.6635101782
329,1500,1800,1,1.0,0.0,0.0,301940.4636335196
330,1500,1800,1,0.8631578947368421,0.12631578947368421,0.0,302504.47243578103
331,1500,1800,1,0.9157894736842105,0.07368421052631578,0.0,301920.28442725434
332,1500,1800,1,1.0,0.0,0.979381443298969,303281.98516021454
333,1500,1800,1,0.9894736842105263,0.0,0.979381443298969,303856.05350187735
334,1500,1800,2,1.0,0.0,0.0,288018.55604547705
335,1500,1800,3,0.9894736842105263,0.0,0.0,288047.2430108097
336,1560,1800,0,0.7684210526315789,0.23157894736842105,0.9895833333333334,303631.8207943256
337,1560,1800,0,1.0,0.0,0.979381443298969,303802.7520888254
338,1560,1800,0,1.0,0.0,0.979381443298969,319089.38841784257
339,1560,1800,0,1.0,0.0,0.979381443298969,319304.451631263
340,1560,1800,0,1.0,0.0,0.9896907216494846,320308.051994667
341,1560,1800,0,1.0,0.0,0.9896907216494846,320466.73789829726
342,1560,1800,1,0.7684210526315789,0.23157894736842105,0.0,291362.4811125803
343,1560,1800,1,1.0,0.0,0.0,288601.4896292042
344,1560,1800,1,1.0,0.0,0.0,302269.02023266844
345,1560,1800,1,1.0,0.0,0.0,302247.99154649157
346,1560,1800,1,1.0,0.0,0.0,303088.51042487123
347,1560,1800,1,1.0,0.0,0.0,303776.50125606335
348,1560,1800,1,1.0,0.0,0.979381443298969,304530.39410687145
349,1560,1800,1,1.0,0.0,0.979381443298969,303673.6712566475
350,1560,1800,2,1.0,0.0,0.0,288590.74772966275
351,1560,1800,3,1.0,0.0,0.0,288755.74879099405
352,1620,1800,0,0.4105263157894737,0.4,0.9895833333333334,304073.90289057215
353,1620,1800,0,1.0,0.0,0.979381443298969,304829.46038006275
354,1620,1800,0,1.0,0.0,0.9895833333333334,313846.48817604955
355,1620,1800,0,1.0,0.0,0.979381443298969,319800.9625055663
356,1620,1800,0,0.9894736842105263,0.0,0.9896907216494846,320824.60856744385
357,1620,1800,0,1.0,0.0,0.9896907216494846,319947.32677182707
358,1620,1800,1,0.4105263157894737,0.4,0.0,291738.9099752306
359,1620,1800,1,1.0,0.0,0.0,288015.7704783314
360,1620,1800,1,1.0,0.0,0.0,303532.10171252186
361,1620,1800,1,1.0,0.0,0.0,303763.7314551673
362,1620,1800,1,0.9894736842105263,0.0,0.0,304761.3964508305
363,1620,1800,1,1.0,0.0,0.0,303594.40898549836
364,1620,1800,1,0.9894736842105263,0.0,0.979381443298969,305429.0995078008
365,1620,1800,1,1.0,0.0,0.979381443298969,305369.3913949697
366,1620,1800,2,0.9894736842105263,0.0,0.0,288864.16179427406
367,1620,1800,3,1.0,0.0,0.0,288858.33538907353
368,1680,1800,0,0.9473684210526315,0.042105263157894736,0.9166666666666666,303846.06393278815
369,1680,1800,0,1.0,0.0,0.979381443298969,305055.42637922015
370,1680,1800,0,1.0,0.0,0.9895833333333334,319605.1983143973
371,1680,1800,0,1.0,0.0,0.979381443298969,319860.58579125087
372,1680,1800,0,1.0,0.0,0.9896907216494846,318368.7915508037
373,1680,1800,0,1.0,0.0,0.9896907216494846,320733.6292483121
374,1680,1800,1,0.8947368421052632,0.09473684210526316,0.0,289750.9757892047
375,1680,1800,1,1.0,0.0,0.0,290092.25495440426
376,1680,1800,1,1.0,0.0,0.0,303286.44705487724
377,1680,1800,1,1.0,0.0,0.0,303549.62371573265
378,1680,1800,1,0.8421052631578947,0.15789473684210525,0.0,304232.2978642121
379,1680,1800,1,0.9789473684210527,0.021052631578947368,0.0,304589.97281152976
380,1680,1800,1,1.0,0.0,0.9690721649484536,305204.5599759362
381,1680,1800,1,1.0,0.0,0.979381443298969,305004.00722840044
382,1680,1800,2,0.9894736842105263,0.0,0.0,289244.49536438996
383,1680,1800,3,1.0,0.0,0.0,289361.31908946607
384,1740,1800,0,1.0,0.0,0.9895833333333334,308964.174877724
385,1740,1800,0,0.7368421052631579,0.25263157894736843,0.979381443298969,305246.5287709828
386,1740,1800,0,1.0,0.0,0.979381443298969,319777.9139336477
387,1740,1800,0,1.0,0.0,0.4948453608247423,313733.8242022417
388,1740,1800,0,1.0,0.0,0.9896907216494846,321077.04549935024
389,1740,1800,0,1.0,0.0,0.9896907216494846,320096.15014831163
390,1740,1800,1,1.0,0.0,0.0,289417.27594702994
391,1740,1800,1,0.7263157894736842,0.2631578947368421,0.0,282870.464338181
392,1740,1800,1,1.0,0.0,0.0,304246.3558496042
393,1740,1800,1,1.0,0.0,0.0,285407.99674669554
394,1740,1800,1,0.9473684210526315,0.05263157894736842,0.0,298097.34926744306
395,1740,1800,1,0.9894736842105263,0.010526315789473684,0.0,297527.7385587974
396,1740,1800,1,1.0,0.0,0.4948453608247423,298395.0808078093
397,1740,1800,1,0.9894736842105263,0.0,0.979381443298969,305670.5458361772
398,1740,1800,2,1.0,0.0,0.0,271415.544408496
399,1740,1800,3,0.9894736842105263,0.0,0.0,289741.0264239805
